日期,升贴水,进口利润,三月进口利润
22/2/2021,-90,-5,-271
23/2/2021,-125,-35,-369
24/2/2021,10,103,-262
25/2/2021,50,207,-145
26/2/2021,-60,55,-9
27/2/2021,,,
28/2/2021,,,
1/3/2021,-50,278,-20
2/3/2021,-30,356,119
3/3/2021,-30,171,61
4/3/2021,-40,691,-54
5/3/2021,-30,127,13
6/3/2021,,,
7/3/2021,,,
8/3/2021,-30,485,-76
9/3/2021,-40,549,0
10/3/2021,-20,211,11
11/3/2021,-20,427,265
12/3/2021,-30,573,176
13/3/2021,,,
14/3/2021,,,
15/3/2021,0,629,319
16/3/2021,-40,617,35
17/3/2021,-30,66,-181
18/3/2021,-30,149,-514
19/3/2021,-30,-33,-468
20/3/2021,,,
21/3/2021,,,
22/3/2021,-30,-307,-716
23/3/2021,-40,-337,-815
24/3/2021,0,-332,-704
25/3/2021,0,-495,-1008
26/3/2021,0,-597,-873
27/3/2021,,,
28/3/2021,,,
29/3/2021,-10,-765,-1126
30/3/2021,-10,-612,-949
31/3/2021,-25,-478,-848
1/4/2021,-10,-255,-452
2/4/2021,55,,
3/4/2021,,,
4/4/2021,,,
5/4/2021,,,
6/4/2021,-30,-292,-569
7/4/2021,-30,-391,-601
8/4/2021,-30,-441,-649
9/4/2021,-20,-438,-736
10/4/2021,,,
11/4/2021,,,
12/4/2021,0,-415,-669
13/4/2021,0,-535,-534
14/4/2021,-20,-377,-516
15/4/2021,-20,-355,-402
16/4/2021,-10,-127,-550
17/4/2021,,,
18/4/2021,,,
19/4/2021,-10,-256,-426
20/4/2021,0,-200,-480
21/4/2021,0,-178,-365
22/4/2021,0,-298,-567
23/4/2021,0,-421,-495
24/4/2021,,,
25/4/2021,,,
26/4/2021,-10,-290,-426
27/4/2021,-10,-252,-379
28/4/2021,-10,-286,-373
29/4/2021,-20,-255,-201
30/4/2021,-30,-188,-101
1/5/2021,,,
2/5/2021,,,
3/5/2021,,,
4/5/2021,,,
5/5/2021,,,
6/5/2021,-50,-122,-13
7/5/2021,-60,82,93
8/5/2021,,,
9/5/2021,,,
10/5/2021,-60,76,218
11/5/2021,-60,208,14
12/5/2021,-20,351,85
13/5/2021,0,727,325
14/5/2021,-10,911,217
15/5/2021,,,
16/5/2021,,,
17/5/2021,0,670,328
18/5/2021,0,147,-406
19/5/2021,0,362,-319
20/5/2021,10,93,-294
21/5/2021,20,-125,-256
22/5/2021,,,
23/5/2021,,,
24/5/2021,30,-30,-685
25/5/2021,20,-195,-605
26/5/2021,20,-79,-663
27/5/2021,20,-242,-451
28/5/2021,10,-50,-476
29/5/2021,,,
30/5/2021,,,
31/5/2021,0,,-670
1/6/2021,0,-530,-623
2/6/2021,0,-258,-624
3/6/2021,0,-136,-631
4/6/2021,10,-366,-524
5/6/2021,,,
6/6/2021,,,
7/6/2021,10,-406,-627
8/6/2021,20,-461,-672
9/6/2021,20,-639,-679
10/6/2021,10,-505,-633
11/6/2021,-10,-545,-322
12/6/2021,,,
13/6/2021,,,
14/6/2021,,,
15/6/2021,-60,-128,-359
16/6/2021,10,-66,-603
17/6/2021,20,-544,-612
18/6/2021,20,-74,-505
19/6/2021,,,
20/6/2021,,,
21/6/2021,30,-19,-430
22/6/2021,30,-220,-479
23/6/2021,10,-19,-436
24/6/2021,10,-210,-538
25/6/2021,0,-319,-457
26/6/2021,,,
27/6/2021,,,
28/6/2021,-10,-558,-763
29/6/2021,-20,-787,-1013
30/6/2021,-40,-1019,-1260
1/7/2021,-30,-575,-922
2/7/2021,-20,-705,-742
3/7/2021,,,
4/7/2021,,,
5/7/2021,-30,-575,-703
6/7/2021,-30,-539,-839
7/7/2021,-30,-466,-684
8/7/2021,-30,-220,-549
9/7/2021,-20,-68,-361
10/7/2021,,,
11/7/2021,,,
12/7/2021,-30,-90,-370
13/7/2021,-40,-223,-450
14/7/2021,-30,-453,-339
15/7/2021,-30,-282,-414
16/7/2021,-60,-89,-346
17/7/2021,,,
18/7/2021,,,
19/7/2021,-50,41,-326
20/7/2021,-20,37,-182
21/7/2021,-20,119,-346
22/7/2021,-20,-12,-231
23/7/2021,-30,16,-169
24/7/2021,,,
25/7/2021,,,
26/7/2021,-40,119,-189
27/7/2021,-40,-230,-358
28/7/2021,-30,-216,-264
29/7/2021,-30,-536,-358
30/7/2021,-40,-550,-400
31/7/2021,,,
1/8/2021,,,
2/8/2021,-40,-562,-593
3/8/2021,-40,-493,-719
4/8/2021,-40,-527,-647
5/8/2021,-40,-309,-454
6/8/2021,-30,-317,-513
7/8/2021,,,
8/8/2021,,,
9/8/2021,-30,-225,-425
10/8/2021,-20,-149,-257
11/8/2021,-50,-56,-175
12/8/2021,-40,-188,-313
13/8/2021,-30,-234,-250
14/8/2021,,,
15/8/2021,,,
16/8/2021,-10,-190,-308
17/8/2021,-30,-415,-202
18/8/2021,-20,62,-140
19/8/2021,0,110,-68
20/8/2021,20,-99,-110
21/8/2021,,,
22/8/2021,,,
23/8/2021,50,-51,-49
24/8/2021,50,-96,-111
25/8/2021,10,-37,-15
26/8/2021,0,14,-116
27/8/2021,-10,-437,-121
28/8/2021,,,
29/8/2021,,,
30/8/2021,-20,,544
31/8/2021,-30,-178,-16
1/9/2021,-30,-113,-274
2/9/2021,-20,-173,-131
3/9/2021,-20,210,-61
4/9/2021,,,
5/9/2021,,,
6/9/2021,-20,22,-147
7/9/2021,-30,2,-270
8/9/2021,-30,-94,-213
9/9/2021,-50,80,78
10/9/2021,-60,231,-16
11/9/2021,,,
12/9/2021,,,
13/9/2021,-80,323,263
14/9/2021,-50,776,-132
15/9/2021,20,-72,-151
16/9/2021,-10,269,-346
17/9/2021,0,194,-316
18/9/2021,,,
19/9/2021,,,
20/9/2021,,,
21/9/2021,,,
22/9/2021,0,46,-37
23/9/2021,0,320,132
24/9/2021,0,101,-63
25/9/2021,,,
26/9/2021,,,
27/9/2021,-10,357,-207
28/9/2021,-10,-108,-247
29/9/2021,-60,4,-342
30/9/2021,-100,-5,-407
1/10/2021,,,
2/10/2021,,,
3/10/2021,,,
4/10/2021,,,
5/10/2021,,,
6/10/2021,,,
7/10/2021,,,
8/10/2021,-80,-169,-351
9/10/2021,,,
10/10/2021,,,
11/10/2021,-60,-483,-542
12/10/2021,-40,-467,-522
13/10/2021,-20,-433,-408
14/10/2021,20,-644,-546
15/10/2021,50,-731,-340
16/10/2021,,,
17/10/2021,,,
18/10/2021,-80,-628,-334
19/10/2021,-120,-135,-310
20/10/2021,-140,-193,-626
21/10/2021,-140,63,-623
22/10/2021,-90,-87,-659
23/10/2021,,,
24/10/2021,,,
25/10/2021,-80,-546,-822
26/10/2021,-80,-980,-832
27/10/2021,-80,-549,-1192
28/10/2021,-50,-1261,-915
29/10/2021,-60,-512,-1099
30/10/2021,,,
31/10/2021,,,
1/11/2021,-80,,
2/11/2021,-90,-694,-1006
3/11/2021,-100,-1110,-792
4/11/2021,-110,-180,-631
5/11/2021,-50,-451,-693
6/11/2021,,,
7/11/2021,,,
8/11/2021,-60,-465,-604
9/11/2021,-90,-495,-692
10/11/2021,-120,-966,-879
11/11/2021,-100,-1133,-682
12/11/2021,-30,-645,-876
13/11/2021,,,
14/11/2021,,,
15/11/2021,-40,-942,-1027
16/11/2021,-140,-1054,-1334
17/11/2021,-120,-1317,-1157
18/11/2021,-120,-1546,-1354
19/11/2021,-100,-1886,-1286
20/11/2021,,,
21/11/2021,,,
22/11/2021,-80,-1300,-1256
23/11/2021,-60,-1152,-1320
24/11/2021,-50,-1028,-999
25/11/2021,-70,-1159,-1006
26/11/2021,-90,-846,-1143
27/11/2021,,,
28/11/2021,,,
29/11/2021,-120,-1014,-836
30/11/2021,-100,-842,-824
1/12/2021,-60,-1103,-867
2/12/2021,-50,-963,-1085
3/12/2021,-50,-1210,-911
4/12/2021,,,
5/12/2021,,,
6/12/2021,-50,-823,-895
7/12/2021,-50,-841,-788
8/12/2021,-50,-882,-938
9/12/2021,,-869,-898
10/12/2021,-60,-1001,-890
11/12/2021,,,
12/12/2021,,,
13/12/2021,-50,-1241,-707
14/12/2021,-20,-756,-726
15/12/2021,-20,-329,-666
16/12/2021,-60,-601,-587
17/12/2021,-100,,
18/12/2021,,,
19/12/2021,,,
20/12/2021,-100,-406,-682
21/12/2021,-120,-519,-604
22/12/2021,-150,-1199,-900
23/12/2021,-160,-1093,-1044
24/12/2021,-140,-1085,-963
25/12/2021,,,
26/12/2021,,,
27/12/2021,-80,,-1504
28/12/2021,-60,,-1344
29/12/2021,-50,-972,-1130
30/12/2021,-40,-1076,-791
31/12/2021,-40,,
3/1/2022,,,
4/1/2022,-40,-695,-764
5/1/2022,0,-808,-930
6/1/2022,40,-846,-1133
7/1/2022,70,-676,-903
10/1/2022,60,-676,-903
11/1/2022,40,-338,-669
12/1/2022,10,-391,-650
13/1/2022,0,-280,-717
14/1/2022,-30,-804,-742
17/1/2022,-20,-1145,-1154
18/1/2022,30,-1258,-1270
19/1/2022,30,-820,-1021
20/1/2022,30,-1355,-1255
21/1/2022,20,-1475,-1467
24/1/2022,10,-1221,-1362
25/1/2022,0,-1361,-1544
26/1/2022,-10,-1388,-1572
27/1/2022,-10,-1491,-1419
28/1/2022,-10,-1667,-1410
29/1/2022,,,
30/1/2022,,,
31/1/2022,,,
1/2/2022,,,
2/2/2022,,,
3/2/2022,,,
4/2/2022,,,
5/2/2022,,,
6/2/2022,,,
7/2/2022,-10,-1185,-1055
8/2/2022,0,-1293,-1042
9/2/2022,0,-953,-1035
10/2/2022,0,-1029,-1147
11/2/2022,-20,-546,-342
14/2/2022,-20,-1519,-1172
15/2/2022,0,,
16/2/2022,-20,-1303,-1255
17/2/2022,0,-1474,-1445
18/2/2022,0,-1594,-1440
21/2/2022,-10,-1716,-1571
22/2/2022,-10,-1765,-1666
23/2/2022,-60,-1746,-1612
24/2/2022,-60,,
25/2/2022,-50,-2009,-1836
26/2/2022,,,
27/2/2022,,,
28/2/2022,-50,-3070,-2980
1/3/2022,-70,,
2/3/2022,-70,-2872,-2850
3/3/2022,-110,-3405,-3207
4/3/2022,-100,-4811,-4478
5/3/2022,,,
6/3/2022,,,
7/3/2022,-90,-5421,-5512
8/3/2022,-60,-5129,-5091
9/3/2022,-40,-3756,-4265
10/3/2022,-20,,
11/3/2022,-30,-3693,-4229
12/3/2022,,,
13/3/2022,,,
14/3/2022,-40,-3407,-3973
15/3/2022,-20,-2604,-3174
16/3/2022,-20,-2707,-2885
17/3/2022,-20,-2140,-2390
18/3/2022,-40,-2782,-2828
21/3/2022,-60,-3090,-3309
22/3/2022,-70,-3214,-3326
23/3/2022,-70,-3142,-3255
24/3/2022,-90,-3875,-4165
25/3/2022,-80,-3391,-3518
28/3/2022,-70,-3589,-3802
29/3/2022,-70,-3641,-3961
30/3/2022,-70,-2902,-2986
31/3/2022,-90,-3208,-3360
1/4/2022,-90,-2849,-3081
2/4/2022,,,
3/4/2022,,,
4/4/2022,,,
5/4/2022,,,
6/4/2022,-90,-2721,-2973
7/4/2022,-70,-3097,-3597
8/4/2022,-50,-3207,-3471
9/4/2022,,,
10/4/2022,,,
11/4/2022,-50,-2906,-3515
12/4/2022,-40,-3197,-3355
13/4/2022,-40,-3002,-3100
14/4/2022,0,-2568,-2820
15/4/2022,-50,,
16/4/2022,,,
17/4/2022,,,
18/4/2022,-40,,
19/4/2022,-50,-2623,-3019
20/4/2022,-50,-2383,-2657
21/4/2022,-60,-2544,-2849
22/4/2022,-60,-2939,-2943
24/4/2022,,,
25/4/2022,-50,-3061,-3627
26/4/2022,-30,-2890,-3195
27/4/2022,-30,-2811,-3055
28/4/2022,-30,-2865,-2897
29/4/2022,-40,-2611,-2882
30/4/2022,,,
1/5/2022,,,
2/5/2022,,,
3/5/2022,,,
4/5/2022,,,
5/5/2022,-40,-2216,-2808
6/5/2022,-40,-2072,-2837
7/5/2022,,,
8/5/2022,,,
9/5/2022,-30,-2073,-2470
10/5/2022,-30,-1848,-1988
11/5/2022,-30,-1646,-1924
12/5/2022,-10,-1293,-1946
13/5/2022,,-1820,-1950
14/5/2022,,,
15/5/2022,,,
16/5/2022,20,-1754,-2066
17/5/2022,0,-1693,-2102
18/5/2022,0,-2202,-2564
19/5/2022,0,-1830,-1998
20/5/2022,-10,-2163,-2566
21/5/2022,,,
22/5/2022,,,
23/5/2022,-10,-1907,-2169
24/5/2022,-10,-1920,-2341
25/5/2022,-10,-1649,-1998
26/5/2022,-10,-1697,-2042
27/5/2022,0,-1476,-2096
30/5/2022,0,-1480,-1774
31/5/2022,-10,-1503,-1765
1/6/2022,-30,-1414,-1615
2/6/2022,-30,,
3/6/2022,,,
4/6/2022,,,
5/6/2022,,,
6/6/2022,-40,-546,-726
7/6/2022,-50,-487,-897
8/6/2022,-50,-620,-989
9/6/2022,-70,-1061,-1263
10/6/2022,-70,-908,-797
13/6/2022,-30,-562,-936
14/6/2022,10,-690,-841
15/6/2022,90,-38,-362
16/6/2022,0,-94,-384
17/6/2022,0,198,112
18/6/2022,,,
19/6/2022,,,
20/6/2022,20,-105,-565
21/6/2022,20,-153,-468
22/6/2022,20,-109,-707
23/6/2022,20,-636,-696
24/6/2022,20,-410,-839
27/6/2022,20,-291,-575
28/6/2022,0,-593,-582
29/6/2022,-10,-286,-575
30/6/2022,-20,-330,-669
1/7/2022,-30,-121,-271
4/7/2022,-40,-459,-794
5/7/2022,-40,-415,-1128
6/7/2022,-30,-816,-913
7/7/2022,-30,-995,-947
8/7/2022,-30,-828,-1026
9/7/2022,,,
10/7/2022,,,
11/7/2022,-30,-1263,-1395
12/7/2022,-20,-1096,-1632
13/7/2022,0,-1415,-1913
14/7/2022,0,-1596,-1886
15/7/2022,40,-1361,-1680
16/7/2022,,,
17/7/2022,,,
18/7/2022,0,-1485,-1618
19/7/2022,-10,-1631,-1693
20/7/2022,-10,-1812,-1816
21/7/2022,-10,-1987,-1902
22/7/2022,-10,-1967,-2011
25/7/2022,-10,-2072,-2142
26/7/2022,-10,-2050,-1837
27/7/2022,-10,-1802,-1667
28/7/2022,-30,-1807,-1361
29/7/2022,-30,-1635,-1415
31/7/2022,,,
1/8/2022,-20,-1880,-1858
2/8/2022,-20,-1688,-1811
3/8/2022,-30,-1464,-1430
4/8/2022,-50,-1067,-1270
5/8/2022,-70,-1401,-1714
8/8/2022,-90,-1410,-1405
9/8/2022,-90,-1610,-1565
10/8/2022,-120,-1320,-1472
11/8/2022,,-1684,-1814
12/8/2022,-350,-1777,-1766
15/8/2022,-220,-1421,-1759
16/8/2022,0,-1605,-1662
17/8/2022,0,-1407,-1463
18/8/2022,0,-920,-1437
19/8/2022,0,-1345,-1586
22/8/2022,0,-1365,-1472
23/8/2022,0,-1385,-1339
24/8/2022,-20,-1464,-1333
25/8/2022,-20,-1364,-1322
26/8/2022,-20,-1421,-1438
29/8/2022,-30,,-2132
30/8/2022,-40,-1826,-1999
31/8/2022,-40,-1657,-1659
1/9/2022,-40,-1119,-1586
2/9/2022,-30,-1209,-1497
3/9/2022,,,
4/9/2022,,,
5/9/2022,-30,-923,-1017
6/9/2022,-40,-862,-892
7/9/2022,-40,-569,-768
8/9/2022,-40,-652,-683
9/9/2022,-40,-639,-671
10/9/2022,,,
11/9/2022,,,
12/9/2022,,,
13/9/2022,-40,-543,-782
14/9/2022,,-729,-870
15/9/2022,0,-636,-678
16/9/2022,-50,-435,-750
19/9/2022,-50,-392,-648
20/9/2022,-50,-359,-660
21/9/2022,,-517,-687
22/9/2022,-50,-220,-389
23/9/2022,-50,-289,-511
26/9/2022,-40,216,-437
27/9/2022,-40,-54,-326
28/9/2022,-40,-24,-230
29/9/2022,-40,-86,-334
30/9/2022,-40,-702,-965
1/10/2022,,,
2/10/2022,,,
3/10/2022,,,
4/10/2022,,,
5/10/2022,,,
6/10/2022,,,
7/10/2022,,,
8/10/2022,,,
9/10/2022,,,
10/10/2022,-40,-804,-840
11/10/2022,-50,-691,-811
12/10/2022,-50,-864,-755
13/10/2022,-80,-1155,-1263
14/10/2022,-90,-1698,-2051
15/10/2022,,,
16/10/2022,,,
17/10/2022,-180,-937,-968
18/10/2022,-10,-929,-1064
19/10/2022,10,-437,-781
20/10/2022,20,-476,-724
21/10/2022,20,-319,-708
24/10/2022,30,-473,-843
25/10/2022,20,-532,-725
26/10/2022,0,-649,-747
27/10/2022,-20,-1304,-1449
28/10/2022,-30,-1097,-956
29/10/2022,,,
30/10/2022,,,
31/10/2022,,-1303,-1680
1/11/2022,-10,-1380,-1629
2/11/2022,,-1556,-1864
3/11/2022,20,-1302,-1592
4/11/2022,30,-1273,-1234
5/11/2022,,,
6/11/2022,,,
7/11/2022,30,-1482,-1618
8/11/2022,10,-1587,-1652
9/11/2022,0,-1827,-1918
10/11/2022,-20,-1264,-1196
11/11/2022,-40,-1100,-1314
12/11/2022,,,
13/11/2022,,,
14/11/2022,-50,-1413,-1421
15/11/2022,-50,-1523,-1504
16/11/2022,10,-1620,-1708
17/11/2022,50,-1392,-1448
18/11/2022,70,-932,-1176
19/11/2022,,,
20/11/2022,,,
21/11/2022,70,-1303,-1296
22/11/2022,70,-1017,-1259
23/11/2022,60,-1476,-1645
24/11/2022,60,-1224,-1607
25/11/2022,70,-1053,-1237
28/11/2022,80,-1124,-1448
29/11/2022,80,-1071,-1265
30/11/2022,70,-904,-1013
1/12/2022,60,-1291,-1519
2/12/2022,60,-1438,-1532
3/12/2022,,,
4/12/2022,,,
5/12/2022,50,-1485,-1837
6/12/2022,50,-1117,-1447
7/12/2022,40,-976,-1395
8/12/2022,40,-1115,-1361
9/12/2022,10,-1293,-1511
10/12/2022,,,
11/12/2022,,,
12/12/2022,-10,-1129,-1501
13/12/2022,-40,-841,-1232
14/12/2022,-300,-1076,-1422
15/12/2022,-280,-1071,-1444
16/12/2022,120,-867,-1124
17/12/2022,,,
18/12/2022,,,
19/12/2022,120,-568,-989
20/12/2022,140,-594,-940
21/12/2022,160,-660,-958
22/12/2022,160,-644,-1085
23/12/2022,160,,
24/12/2022,,,
25/12/2022,,,
26/12/2022,140,,
27/12/2022,80,,
28/12/2022,0,-618,-963
29/12/2022,-20,-614,-667
30/12/2022,-30,-693,-857
31/12/2022,,,
1/1/2023,,,
2/1/2023,,,
3/1/2023,-30,-853,-1078
4/1/2023,-30,-520,-805
5/1/2023,-60,-542,-510
6/1/2023,-60,-463,-375
7/1/2023,,,
8/1/2023,,,
9/1/2023,-60,-530,-570
10/1/2023,-70,-1089,-1037
11/1/2023,-70,-1206,-1288
12/1/2023,-30,-1206,-1188
13/1/2023,0,-1523,-1730
14/1/2023,,,
15/1/2023,,,
16/1/2023,-10,-1856,-1836
17/1/2023,-70,-1871,-1947
18/1/2023,-90,-1971,-1714
19/1/2023,-100,-1734,-1581
20/1/2023,-100,-1679,-1272
21/1/2023,,,
22/1/2023,,,
23/1/2023,,,
24/1/2023,,,
25/1/2023,,,
26/1/2023,,,
27/1/2023,,,
28/1/2023,,,
29/1/2023,-100,,
30/1/2023,-110,-1610,-1547
31/1/2023,-100,,-1313
1/2/2023,-110,-1585,-1430
2/2/2023,-100,-1567,-1610
3/2/2023,-80,-1620,-1547
4/2/2023,,,
5/2/2023,,,
6/2/2023,-70,-1536,-1360
7/2/2023,-70,-1024,-1092
8/2/2023,-60,-840,-871
9/2/2023,-50,-704,-818
10/2/2023,-50,-1031,-831
11/2/2023,,,
12/2/2023,,,
13/2/2023,-30,-945,-969
14/2/2023,-30,,
15/2/2023,-30,-950,-878
16/2/2023,-70,-600,-908
17/2/2023,-70,-627,-765
18/2/2023,,,
19/2/2023,,,
20/2/2023,-80,-616,-717
21/2/2023,-90,-898,-961
22/2/2023,-100,-893,-984
23/2/2023,-100,-669,-838
24/2/2023,-110,-746,-860
25/2/2023,,,
26/2/2023,,,
27/2/2023,-90,-435,-664
28/2/2023,-90,-635,-769
1/3/2023,-90,-721,-728
2/3/2023,-90,-900,-1003
3/3/2023,-80,-765,-862
4/3/2023,,,
5/3/2023,,,
6/3/2023,-70,-663,-838
7/3/2023,-70,-567,-856
8/3/2023,-50,-434,-632
9/3/2023,-50,-439,-652
10/3/2023,-40,,-284
11/3/2023,,,
12/3/2023,,,
13/3/2023,-20,-192,-259
14/3/2023,-10,-114,-423
15/3/2023,10,-394,-590
16/3/2023,-40,-12,-315
17/3/2023,-50,-168,-482
18/3/2023,,,
19/3/2023,,,
20/3/2023,-50,251,-277
21/3/2023,-50,-10,-299
22/3/2023,-80,24,-166
23/3/2023,-80,-4,-191
24/3/2023,-60,-356,-640
25/3/2023,,,
26/3/2023,,,
27/3/2023,-60,-523,-671
28/3/2023,-50,-554,-685
29/3/2023,-50,-653,-771
30/3/2023,-60,-633,-711
31/3/2023,-70,-673,-787
1/4/2023,,,
