日期,升贴水,进口利润,三月进口利润
2/4/2023,,,
3/4/2023,-50,-715,-888
4/4/2023,-40,-722,-873
5/4/2023,,,
6/4/2023,-30,-383,-642
7/4/2023,-30,,-552
8/4/2023,,,
9/4/2023,,,
10/4/2023,-30,,
11/4/2023,-20,-527,-669
12/4/2023,-20,-229,-464
13/4/2023,-20,-301,-498
14/4/2023,20,-658,-961
15/4/2023,,,
16/4/2023,,,
17/4/2023,,-736,-696
18/4/2023,10,-738,-670
19/4/2023,30,-669,-732
20/4/2023,,-855,-803
21/4/2023,30,-625,-468
22/4/2023,,,
23/4/2023,,,
24/4/2023,10,-518,-670
25/4/2023,0,-709,-735
26/4/2023,0,-548,-632
27/4/2023,-10,-541,-658
28/4/2023,-10,-804,-634
29/4/2023,,,
30/4/2023,,,
1/5/2023,,,
2/5/2023,,,
3/5/2023,,,
4/5/2023,-10,-596,-657
5/5/2023,10,-659,-532
6/5/2023,,,
7/5/2023,,,
8/5/2023,30,,-669
9/5/2023,40,-734,-781
10/5/2023,40,-733,-822
11/5/2023,0,-292,-658
12/5/2023,-40,-465,-370
13/5/2023,,,
14/5/2023,,,
15/5/2023,0,-671,-516
16/5/2023,80,-600,-865
17/5/2023,120,-700,-735
18/5/2023,150,-781,-964
19/5/2023,150,-708,-827
20/5/2023,,,
21/5/2023,,,
22/5/2023,,-569,-1031
23/5/2023,150,-437,-1039
24/5/2023,140,-591,-1121
25/5/2023,140,-759,-1222
26/5/2023,120,-986,-1545
27/5/2023,,,
28/5/2023,,,
29/5/2023,120,,-1168
30/5/2023,90,-816,-1080
31/5/2023,60,-1056,-1096
1/6/2023,40,-1122,-1068
2/6/2023,20,-795,-1407
3/6/2023,,,
4/6/2023,,,
5/6/2023,0,-455,-1225
6/6/2023,-20,-488,-1157
7/6/2023,-20,-333,-1113
8/6/2023,0,-259,-1001
9/6/2023,0,-493,-1377
10/6/2023,,,
11/6/2023,,,
12/6/2023,-10,-386,-1228
13/6/2023,-30,-579,-1059
14/6/2023,0,-484,-960
15/6/2023,-10,-362,-822
16/6/2023,300,-387,-1185
17/6/2023,,,
18/6/2023,,,
19/6/2023,350,-356,-1370
20/6/2023,400,-204,-1178
21/6/2023,300,-26,-1052
22/6/2023,,,
23/6/2023,,,
24/6/2023,,,
25/6/2023,,,
26/6/2023,300,-260,-1154
27/6/2023,300,-134,-862
28/6/2023,300,-237,-1073
29/6/2023,300,-38,-963
30/6/2023,270,-30,-954
1/7/2023,,,
2/7/2023,,,
3/7/2023,220,-1,-814
4/7/2023,170,41,-878
5/7/2023,70,-93,-966
6/7/2023,0,-108,-827
7/7/2023,0,-7,-679
8/7/2023,,,
9/7/2023,,,
10/7/2023,-20,-59,-700
11/7/2023,-30,-340,-755
12/7/2023,-50,-236,-668
13/7/2023,-60,-529,-944
14/7/2023,-90,-695,-1235
15/7/2023,,,
16/7/2023,,,
17/7/2023,10,-740,-1129
18/7/2023,120,-730,-1152
19/7/2023,60,-460,-853
20/7/2023,30,-433,-712
21/7/2023,30,-517,-781
24/7/2023,30,-458,-737
25/7/2023,30,-542,-684
26/7/2023,20,-370,-590
27/7/2023,20,-199,-471
28/7/2023,10,-258,-346
29/7/2023,,,
30/7/2023,,,
31/7/2023,0,-332,-500
1/8/2023,-20,-462,-722
2/8/2023,-40,-307,-600
3/8/2023,-40,-111,-402
4/8/2023,-30,-109,-483
5/8/2023,,,
6/8/2023,,,
7/8/2023,-10,-249,-539
8/8/2023,-10,-242,-572
9/8/2023,-10,-234,-504
10/8/2023,-10,-87,-479
11/8/2023,-20,-49,-446
14/8/2023,-10,114,-416
15/8/2023,20,7,-388
16/8/2023,100,299,-395
17/8/2023,150,256,-357
18/8/2023,130,243,-363
19/8/2023,,,
20/8/2023,,,
21/8/2023,130,368,-327
22/8/2023,150,244,-298
23/8/2023,150,224,-407
24/8/2023,170,186,-323
25/8/2023,190,249,-311
28/8/2023,200,,-200
29/8/2023,180,386,-159
30/8/2023,130,424,-160
31/8/2023,80,332,-218
1/9/2023,50,545,-468
4/9/2023,20,623,-212
5/9/2023,0,455,-149
6/9/2023,0,487,-24
7/9/2023,20,632,-19
8/9/2023,20,608,45
11/9/2023,10,610,-69
12/9/2023,-60,687,42
13/9/2023,-80,643,44
14/9/2023,10,433,-64
15/9/2023,-30,576,-43
16/9/2023,,,
17/9/2023,,,
18/9/2023,220,579,-142
19/9/2023,230,573,-178
20/9/2023,250,524,-180
21/9/2023,250,488,-217
22/9/2023,230,603,-170
25/9/2023,220,549,-119
26/9/2023,200,676,-19
27/9/2023,180,550,-33
28/9/2023,150,567,2
29/9/2023,,,
30/9/2023,,,
1/10/2023,,,
2/10/2023,,,
3/10/2023,,,
4/10/2023,,,
5/10/2023,,,
6/10/2023,,,
7/10/2023,,,
8/10/2023,,,
9/10/2023,130,387,-228
10/10/2023,100,392,-272
11/10/2023,50,247,-156
12/10/2023,0,103,-174
13/10/2023,10,58,-19
16/10/2023,,38,-108
17/10/2023,90,62,-181
18/10/2023,100,17,-176
19/10/2023,110,224,-158
20/10/2023,110,287,-70
23/10/2023,80,185,-86
24/10/2023,50,27,-94
25/10/2023,0,-74,-85
26/10/2023,-10,-212,-118
27/10/2023,-20,-264,-171
30/10/2023,-60,-242,-71
31/10/2023,-80,-545,-311
1/11/2023,-80,-360,-217
2/11/2023,-80,-226,-195
3/11/2023,-80,-119,-99
6/11/2023,-70,-310,-184
7/11/2023,-70,-390,-304
8/11/2023,-70,-381,-232
9/11/2023,-60,-298,-205
10/11/2023,-60,-211,-70
13/11/2023,-50,-350,-177
14/11/2023,-30,-157,-105
15/11/2023,0,-62,-144
16/11/2023,-30,-45,-145
17/11/2023,-30,51,36
20/11/2023,-10,109,-89
21/11/2023,-10,127,-168
22/11/2023,-10,16,-270
23/11/2023,-10,92,-130
24/11/2023,-20,154,-90
27/11/2023,-20,217,15
28/11/2023,-30,307,80
29/11/2023,-40,310,-179
30/11/2023,-20,39,-142
1/12/2023,-10,260,73
4/12/2023,-10,269,-52
5/12/2023,0,262,-96
6/12/2023,-10,324,16
7/12/2023,-20,371,95
8/12/2023,-20,355,-1
11/12/2023,-30,428,136
12/12/2023,-50,466,167
13/12/2023,-50,570,341
14/12/2023,-70,552,141
15/12/2023,-80,304,-154
18/12/2023,30,245,-140
19/12/2023,20,98,-206
20/12/2023,10,56,-202
21/12/2023,-10,174,2
22/12/2023,-30,190,-139
25/12/2023,-50,,-488
26/12/2023,-40,,-348
27/12/2023,-20,-66,-225
28/12/2023,-40,-211,-506
29/12/2023,-10,-226,-503
31/12/2023,,,
1/1/2024,,,
2/1/2024,-10,-516,-449
3/1/2024,0,148,-261
4/1/2024,0,180,-212
5/1/2024,0,217,-112
8/1/2024,0,,
9/1/2024,10,300,5
10/1/2024,20,341,0
11/1/2024,20,228,28
12/1/2024,30,255,-11
15/1/2024,-10,362,34
16/1/2024,80,385,4
17/1/2024,100,359,17
18/1/2024,90,326,77
19/1/2024,70,454,169
22/1/2024,70,429,177
23/1/2024,60,321,214
24/1/2024,50,-2,-54
25/1/2024,40,111,38
26/1/2024,40,118,27
29/1/2024,20,34,-106
30/1/2024,10,-45,-175
31/1/2024,0,-167,-218
1/2/2024,-10,-180,-250
2/2/2024,-20,-98,-270
4/2/2024,,,
5/2/2024,-20,-227,-196
6/2/2024,0,-76,-16
7/2/2024,0,-88,-98
8/2/2024,40,-121,-94
9/2/2024,,,
12/2/2024,,,
13/2/2024,,,
14/2/2024,,,
15/2/2024,,,
16/2/2024,,,
18/2/2024,,,
19/2/2024,20,-125,-80
20/2/2024,-10,60,0
21/2/2024,-20,-194,-235
22/2/2024,-20,-138,-159
23/2/2024,-20,136,13
26/2/2024,-30,166,91
27/2/2024,-30,220,87
28/2/2024,-30,245,115
29/2/2024,-10,186,125
1/3/2024,-10,,
4/3/2024,-20,-49,-55
5/3/2024,-30,88,8
6/3/2024,-40,33,41
7/3/2024,-40,80,53
8/3/2024,-40,67,-18
11/3/2024,-40,100,85
12/3/2024,-40,61,-13
13/3/2024,-30,30,14
14/3/2024,10,118,-68
15/3/2024,30,-56,-55
18/3/2024,-50,-18,-165
19/3/2024,-50,-14,-204
20/3/2024,-50,-72,-154
21/3/2024,-60,-216,-213
22/3/2024,-70,-243,-293
25/3/2024,,-255,-308
26/3/2024,-90,-267,-367
27/3/2024,-90,-335,-252
28/3/2024,-90,-383,-281
29/3/2024,-110,,
31/3/2024,,,
1/4/2024,-110,,
2/4/2024,-90,-593,-397
3/4/2024,-90,-781,-590
4/4/2024,,,
5/4/2024,,,
7/4/2024,,,
8/4/2024,-90,-992,-906
9/4/2024,-80,-951,-832
10/4/2024,-70,-1033,-817
11/4/2024,-50,-856,-742
12/4/2024,0,-851,-727
15/4/2024,-60,-2143,-1747
16/4/2024,-80,-1746,-1635
17/4/2024,-80,-2162,-1628
18/4/2024,-80,-2444,-1831
19/4/2024,-60,-2600,-2337
22/4/2024,-50,-2748,-2335
23/4/2024,-50,-2772,-2361
24/4/2024,-50,-2417,-2027
25/4/2024,-50,-2047,-1703
26/4/2024,-50,-1888,-1552
28/4/2024,,,
29/4/2024,-50,-1448,-1392
30/4/2024,-60,-1944,-1551
1/5/2024,,,
2/5/2024,,,
3/5/2024,,,
4/5/2024,,,
6/5/2024,-60,,
7/5/2024,-80,-1353,-1335
8/5/2024,-70,-1396,-1322
9/5/2024,-60,-1226,-1161
10/5/2024,-60,-1576,-1368
11/5/2024,,,
13/5/2024,-50,-1203,-1039
14/5/2024,,-1274,-1268
15/5/2024,10,-1413,-1372
16/5/2024,10,-1648,-1543
17/5/2024,-80,-1583,-1366
20/5/2024,-100,-1570,-1515
21/5/2024,-120,-1805,-1439
22/5/2024,-140,-2204,-1922
23/5/2024,-120,-1635,-1577
24/5/2024,-100,-1657,-1533
27/5/2024,-110,,
28/5/2024,-120,-1979,-1727
29/5/2024,-120,-2546,-1978
30/5/2024,-150,-1805,-1810
31/5/2024,-140,-1886,-1449
3/6/2024,-120,-1686,-1433
4/6/2024,-110,-1663,-1299
5/6/2024,-90,-1498,-1359
6/6/2024,-70,-1466,-1303
7/6/2024,-70,-1397,-1305
10/6/2024,,,
11/6/2024,-50,-1097,-998
12/6/2024,-30,-859,-882
13/6/2024,-10,-1183,-1204
14/6/2024,0,-1233,-1203
17/6/2024,20,-947,-1072
18/6/2024,-30,-987,-941
19/6/2024,-40,-1044,-933
20/6/2024,-50,-1080,-926
21/6/2024,-60,-1177,-1081
24/6/2024,-60,-1275,-1102
25/6/2024,-70,-1321,-1135
26/6/2024,-70,-1463,-1130
27/6/2024,-80,-1435,-1301
28/6/2024,-80,-1580,-1269
1/7/2024,-80,-1688,-1393
2/7/2024,-70,-1527,-1283
3/7/2024,-60,-1475,-1237
4/7/2024,-50,-1478,-1380
5/7/2024,-50,-1407,-1383
8/7/2024,-50,-1483,-1368
9/7/2024,-50,-1402,-1265
10/7/2024,-40,-1066,-1243
11/7/2024,-20,-1124,-1147
12/7/2024,-20,-1082,-1200
15/7/2024,10,-1072,-1240
16/7/2024,-40,-1236,-1232
17/7/2024,-40,-901,-962
18/7/2024,-50,-1208,-1081
19/7/2024,-60,-961,-845
22/7/2024,-70,-676,-678
23/7/2024,-60,-662,-663
24/7/2024,-60,-627,-475
25/7/2024,-50,-636,-528
26/7/2024,-40,-388,-374
29/7/2024,-40,-390,-431
30/7/2024,-50,-241,-336
31/7/2024,-50,-333,-324
1/8/2024,-60,-593,-609
2/8/2024,,-453,-468
5/8/2024,-50,-153,-377
6/8/2024,-50,-371,-578
7/8/2024,-50,-643,-754
8/8/2024,-50,-747,-786
9/8/2024,-50,-648,-695
12/8/2024,-40,-854,-822
13/8/2024,-30,-645,-801
14/8/2024,-10,-951,-1072
15/8/2024,-10,-1103,-1015
16/8/2024,-70,-982,-892
19/8/2024,-80,-1049,-881
20/8/2024,-80,-1336,-1121
21/8/2024,-80,-1774,-1498
22/8/2024,-80,-1748,-1447
23/8/2024,-80,-1766,-1444
26/8/2024,-90,,-1675
27/8/2024,-100,-1849,-1566
28/8/2024,-100,-1769,-1622
29/8/2024,-90,-1565,-1330
30/8/2024,-80,-1591,-1321
2/9/2024,-80,-1373,-1192
3/9/2024,-60,-1166,-1060
4/9/2024,-40,-1273,-1171
5/9/2024,-30,-1043,-1060
6/9/2024,-20,-1206,-1043
9/9/2024,0,-970,-870
10/9/2024,-10,-917,-845
11/9/2024,10,-960,-816
12/9/2024,10,-1078,-891
13/9/2024,10,-1085,-968
14/9/2024,,,
16/9/2024,,,
17/9/2024,,,
18/9/2024,40,-1614,-1395
19/9/2024,-50,-1974,-1576
20/9/2024,-60,-1621,-1457
23/9/2024,-50,-1253,-1186
24/9/2024,-50,-1497,-1210
25/9/2024,-50,-1463,-1491
26/9/2024,-50,-1597,-1192
27/9/2024,-50,-1956,-1622
29/9/2024,,,
30/9/2024,-50,-2065,-1727
1/10/2024,,,
2/10/2024,,,
3/10/2024,,,
4/10/2024,,,
7/10/2024,,,-1950
8/10/2024,-50,-1404,-1286
9/10/2024,-40,-1406,-1248
10/10/2024,-40,-1216,-1016
11/10/2024,-20,-1490,-1284
12/10/2024,,,
14/10/2024,20,-1414,-1345
15/10/2024,30,-1046,-1275
16/10/2024,0,-1263,-1292
17/10/2024,-10,-948,-1243
18/10/2024,-10,-1395,-1334
21/10/2024,0,-1676,-1625
22/10/2024,10,-1523,-1436
23/10/2024,20,-1805,-1695
24/10/2024,20,-1856,-1865
25/10/2024,30,,
28/10/2024,20,-1797,-1877
29/10/2024,30,-1744,-1781
30/10/2024,30,-1901,-1923
31/10/2024,40,-1634,-1669
1/11/2024,40,-1743,-1773
4/11/2024,50,-1459,-1515
5/11/2024,70,-1348,-1473
6/11/2024,80,-1270,-1653
7/11/2024,80,-1110,-1240
8/11/2024,70,-1427,-1572
11/11/2024,60,-1144,-1359
12/11/2024,50,-1017,-1325
13/11/2024,,-1256,-1374
14/11/2024,30,-1211,-1338
15/11/2024,80,-1064,-1270
18/11/2024,40,-2372,-2564
19/11/2024,60,-1926,-2210
20/11/2024,80,-1789,-2560
21/11/2024,80,-1949,-2238
22/11/2024,80,-2200,-2386
25/11/2024,70,-2504,-2495
26/11/2024,60,-2318,-2312
27/11/2024,50,-2251,-2171
28/11/2024,30,-2107,-2196
29/11/2024,,,
2/12/2024,0,-2301,-2187
3/12/2024,10,-2390,-2204
4/12/2024,20,-2477,-2159
5/12/2024,20,-2377,-2300
6/12/2024,,,
9/12/2024,20,-2157,-2265
10/12/2024,0,-2153,-2270
11/12/2024,0,-2330,-2436
12/12/2024,-20,-2407,-2348
13/12/2024,0,-2340,-2349
16/12/2024,-30,-2592,-2564
17/12/2024,-90,-2317,-2291
18/12/2024,-110,-2366,-2335
19/12/2024,-120,-2392,-2259
20/12/2024,-100,-2388,-2197
23/12/2024,-90,-2399,-2332
24/12/2024,-60,-2598,-2402
25/12/2024,-40,,-2543
26/12/2024,-30,,-2679
27/12/2024,-20,-2737,-2552
30/12/2024,,-2831,-2629
31/12/2024,-10,-2781,-2744
1/1/2025,,,
2/1/2025,0,,
3/1/2025,0,-2491,-2481
6/1/2025,0,-2380,-2391
7/1/2025,-20,-2497,-2389
8/1/2025,-30,-2674,-2558
9/1/2025,-30,-2783,-2389
10/1/2025,-40,-2802,-2473
13/1/2025,-50,-2796,-2528
14/1/2025,-70,-2753,-2452
15/1/2025,-90,-2860,-2515
16/1/2025,-90,-3092,-2745
17/1/2025,-80,-3162,-2819
20/1/2025,-60,-3335,-2918
21/1/2025,-50,-3160,-2900
22/1/2025,-30,-2948,-2671
23/1/2025,-20,-2923,-2690
24/1/2025,-20,-3159,-2699
26/1/2025,,,
27/1/2025,-20,-2970,-2643
28/1/2025,,,
29/1/2025,,,
30/1/2025,,,
31/1/2025,,,
3/2/2025,,,
4/2/2025,,,
5/2/2025,-40,-3172,-2757
6/2/2025,-40,-3159,-2612
7/2/2025,-40,-3040,-2481
8/2/2025,,,
10/2/2025,-40,-3036,-2437
11/2/2025,-40,-3065,-2523
12/2/2025,-30,-2915,-2376
13/2/2025,-30,-2875,-2263
14/2/2025,-40,-2760,-2091
17/2/2025,-50,-3119,-2356
18/2/2025,-60,-2971,-2298
19/2/2025,-60,-3050,-2460
20/2/2025,-60,-3186,-2593
21/2/2025,,-3199,-2803
23/2/2025,-70,,
24/2/2025,-70,-3015,-2478
25/2/2025,-50,-3016,-2406
26/2/2025,-30,-2935,-2390
27/2/2025,-30,-2958,-2391
28/2/2025,-30,-2785,-2295
3/3/2025,-30,-2603,-2143
4/3/2025,-40,-2547,-2078
5/3/2025,-40,-2673,-2240
6/3/2025,-50,-2922,-2446
7/3/2025,-50,-2912,-2465
10/3/2025,-50,-3101,-2503
11/3/2025,-40,-3096,-2518
12/3/2025,-40,-2999,-2492
13/3/2025,-40,-2951,-2449
14/3/2025,-40,-2994,-2461
17/3/2025,-20,-2936,-2408
18/3/2025,-60,-2807,-2480
19/3/2025,-50,-2863,-2341
20/3/2025,-40,-2873,-2366
21/3/2025,,-2607,-2266
23/3/2025,-30,,
24/3/2025,-30,-2556,-2092
25/3/2025,-20,-2256,-2083
26/3/2025,-10,-2152,-1954
27/3/2025,-10,-2027,-1822
28/3/2025,0,-1767,-1613
31/3/2025,0,-1638,-1595
1/4/2025,0,-1653,-1594
2/4/2025,10,-1247,-1389
3/4/2025,10,-911,-1030
4/4/2025,,,
7/4/2025,50,-976,-1364
8/4/2025,40,-991,-1542
9/4/2025,20,-780,-1044
10/4/2025,10,-950,-1101
11/4/2025,30,-1170,-1136
14/4/2025,-10,-1131,-1311
15/4/2025,0,-1108,-1296
16/4/2025,10,-927,-1146
17/4/2025,30,-969,-1235
18/4/2025,50,,-1243
21/4/2025,60,,-1115
22/4/2025,40,-1043,-1256
23/4/2025,20,-1166,-1311
24/4/2025,10,-1399,-1506
25/4/2025,0,-1491,-1628
27/4/2025,,,
28/4/2025,0,,
29/4/2025,0,-1286,-1392
30/4/2025,-10,-1274,-1455
1/5/2025,,-1352,-1575
2/5/2025,,,
5/5/2025,,,
6/5/2025,-20,-1242,-1368
7/5/2025,-20,-1153,-1401
8/5/2025,-10,-1237,-1286
9/5/2025,0,-1459,-1414
12/5/2025,0,-1496,-1338
13/5/2025,-20,-1597,-1414
14/5/2025,20,-1729,-1515
15/5/2025,60,-1514,-1483
16/5/2025,70,-1328,-1284
19/5/2025,70,-1280,-1253
20/5/2025,70,-1031,-1038
21/5/2025,70,-1273,-1328
22/5/2025,80,-1144,-1241
23/5/2025,80,-907,-1088
24/5/2025,,,
26/5/2025,90,,-1112
27/5/2025,90,-1042,-1100
28/5/2025,100,-1103,-1252
29/5/2025,110,-1043,-1204
30/5/2025,110,-945,-1127
2/6/2025,,,
3/6/2025,,-1010,-1200
4/6/2025,100,-1117,-1300
5/6/2025,90,-1099,-1320
6/6/2025,80,-1105,-1222
9/6/2025,70,-1004,-1114
10/6/2025,70,-1240,-1303
11/6/2025,90,-1475,-1554
12/6/2025,70,-1145,-1351
13/6/2025,-210,-930,-1307
16/6/2025,-10,-1003,-1232
17/6/2025,210,-1063,-1336
18/6/2025,190,-1167,-1497
19/6/2025,180,-1086,-1333
20/6/2025,180,-1033,-1216
23/6/2025,160,-1567,-1649
24/6/2025,150,-1542,-1662
25/6/2025,140,-1388,-1531
26/6/2025,130,-1346,-1431
27/6/2025,100,-1160,-1399
30/6/2025,70,-1404,-1505
1/7/2025,40,-1396,-1446
2/7/2025,10,-1344,-1426
3/7/2025,-10,-1302,-1413
4/7/2025,-20,-1293,-1329
7/7/2025,-30,-1145,-1273
8/7/2025,-50,-1398,-1346
9/7/2025,-50,-1323,-1339
10/7/2025,-60,-1411,-1376
11/7/2025,-70,-1371,-1343
14/7/2025,-60,-1521,-1444
15/7/2025,50,-1549,-1466
16/7/2025,90,-1436,-1414
17/7/2025,100,-1293,-1327
18/7/2025,110,-1300,-1367
21/7/2025,100,-1547,-1439
22/7/2025,70,,
23/7/2025,40,,
24/7/2025,10,,
25/7/2025,10,,
28/7/2025,0,,
29/7/2025,0,,
30/7/2025,-10,,
31/7/2025,-20,,
1/8/2025,-20,,
4/8/2025,-30,,
5/8/2025,-40,,
6/8/2025,-40,,
7/8/2025,-50,,
8/8/2025,-50,,
11/8/2025,-50,,
12/8/2025,-30,,
13/8/2025,,,
14/8/2025,,,
15/8/2025,,,
18/8/2025,-20,,
19/8/2025,,,
20/8/2025,0,,
21/8/2025,20,,
22/8/2025,30,,
25/8/2025,20,,
26/8/2025,0,,
