,PROFIT_DIFF_1_z60_rolling_ic_size252,PROFIT_DIFF_1_z60_rolling_icir_size252,PROFIT_DIFF_1_z60_rolling_rankic_size252
2021-06-28,0.05070583871641597,1.9846123825949968,0.008670399406413365
2021-06-29,0.05174449314190822,1.990687875967211,0.010667684493460455
2021-06-30,0.05446895141905232,1.9967869711254878,0.013718540275946317
2021-07-01,0.06214994336429434,2.0008334236255134,0.02225546239852473
2021-07-05,0.0600711737101089,2.002144068569227,0.019156239847458227
2021-07-06,0.06213049826390066,2.0023821277067504,0.02230232942234318
2021-07-07,0.059374947941480995,2.0034640902757626,0.016918995598460673
2021-07-08,0.059226174667976014,2.003465758277615,0.016728528013662487
2021-07-12,0.0602965505423502,2.0036809380882636,0.015054062986676886
2021-07-13,0.03220313846570983,2.0208039096648003,0.0007963644687231129
2021-07-14,0.04216409003452089,2.022945825590746,0.007179653112796087
2021-07-15,0.04340905675836943,2.024105551719217,0.00996542900856479
2021-07-19,0.03472002525486585,2.0304750191118734,0.00038618427626403305
2021-07-20,0.03452420082032361,2.0348522467573598,0.0004049310857914133
2021-07-21,0.026441383620671405,2.0412544146067892,-0.01170625774127732
2021-07-22,0.030942464366104712,2.0463229756958854,-0.005716652097279332
2021-07-26,0.03635324709106789,2.049239273915269,0.0028660122405458916
2021-07-27,0.03949926930552308,2.052343304835092,0.0073772444852146755
2021-07-28,0.037963721402722604,2.0616009092100507,0.0066112498479259174
2021-07-29,0.03619376431597949,2.0703243535679388,0.0037744783846723226
2021-08-02,0.039771281214885254,2.0816365559467873,0.008287955169681305
2021-08-03,0.035752658434193334,2.0960021040453394,0.00282664076110506
2021-08-04,0.03539615486808255,2.1110498855772657,0.001364391262722021
2021-08-05,0.04083951431101288,2.1210889255964935,0.01076028162925509
2021-08-09,0.03984562504247953,2.134777382615617,0.009547739352903617
2021-08-10,0.0335779059511059,2.1618429465340316,0.005781884490914065
2021-08-11,0.03927019003319341,2.1767088485136936,0.011519526561107824
2021-08-12,0.04013453246013138,2.188646279392089,0.013385206946737054
2021-08-16,0.03816414914183324,2.201762363216296,0.010071524621939797
2021-08-17,0.03465779122106274,2.213236680566113,0.0055284279111943386
2021-08-18,0.032266312348004415,2.219828785959447,0.002332475417805356
2021-08-19,0.03143255787090031,2.2258710342347503,0.00038730864918709736
2021-08-23,0.029215976547938744,2.226285568532974,-0.0036410012509737683
2021-08-24,0.032230368872921675,2.2242758391700974,0.0005342834705630337
2021-08-25,0.02947453715003456,2.221229450014683,-0.005104375556663257
2021-08-26,0.025769884821603188,2.2162058406199794,-0.008757749688007958
2021-08-30,0.02058953404118297,2.2075313101134344,-0.012538601980750156
2021-08-31,0.03388282158528514,2.206122342675428,-0.0048396736257284075
2021-09-01,0.025699214980971722,2.200983650452644,-0.013390463578344
2021-09-02,0.021979870947921806,2.1936317375561036,-0.019990086692697223
2021-09-06,0.022523765094075825,2.1865290124818757,-0.01912363115407759
2021-09-07,0.022751189909750037,2.179830598346836,-0.019049018810196373
2021-09-08,0.0256781100579935,2.174925185114022,-0.016845892515492716
2021-09-09,0.027648224936669425,2.171106233634912,-0.014675760624113418
2021-09-13,0.00027753549109519866,2.142111451137139,-0.025458556592354135
2021-09-14,-0.00247134308475415,2.1108907499388887,-0.02671421860068676
2021-09-15,-0.003150800674011172,2.0801134925806086,-0.027861576220714335
2021-09-16,-0.008230926201454686,2.0425076669063555,-0.03528308126327684
2021-09-22,0.0030623436110069607,2.020899167815686,-0.021160700292621123
2021-09-23,-0.0016918381540640603,1.9942418130891568,-0.028124032193726042
2021-09-27,-0.0009588876676761954,1.9692098268835945,-0.027002970251861744
2021-09-28,-0.0019988466016386285,1.9437555282664438,-0.02802354904977299
2021-09-29,-8.790289467852362e-05,1.9210995570576634,-0.024382159892787685
2021-10-11,-0.0012133925914455548,1.8998893839022617,-0.024424902722678166
2021-10-12,0.0018312509158320632,1.8854599004273442,-0.019987897030363088
2021-10-13,-0.005553266896699706,1.85909329525608,-0.029335079040622925
2021-10-14,-0.014047016935734596,1.822997161086607,-0.03829757558186845
2021-10-18,-0.016748907563352726,1.784963318617813,-0.041641264678037616
2021-10-19,-0.0200143716608815,1.7446615628340143,-0.044008617554603224
2021-10-20,-0.01429895294938096,1.7145468669162904,-0.03731823986543048
2021-10-21,-0.016639032152948315,1.682721020534361,-0.03837481262535476
2021-10-25,-0.012789519955698615,1.655105179548305,-0.03325317178058342
2021-10-26,-0.015427011153990216,1.625479253007827,-0.03509036359166538
2021-10-27,-0.009298304521126188,1.6025610477056311,-0.025069044667869758
2021-10-28,-0.009584375257059106,1.5801350923076753,-0.026623533902307674
2021-11-01,-0.008092192251112766,1.5599052373111397,-0.02197956292841765
2021-11-02,-0.00373307825788552,1.5447837157450302,-0.015612381023153609
2021-11-03,-0.014617078092520308,1.5209223766285613,-0.027330665281022078
2021-11-04,-0.024927439093922765,1.489597495754661,-0.03232857688137361
2021-11-08,-0.026153118170371033,1.4576983430237151,-0.03517135000619471
2021-11-09,-0.025673541003326406,1.427025488640421,-0.03363035850751168
2021-11-10,-0.031507453365929354,1.3926965109727791,-0.04168025813688507
2021-11-11,-0.024719294735863144,1.3691392955908883,-0.03658186339258049
2021-11-15,-0.020082192171544257,1.3497857357751073,-0.031192084042763985
2021-11-16,-0.018754117260655304,1.3319820418040065,-0.027785411899524128
2021-11-17,-0.020922023615315817,1.3128698981932843,-0.03264308791623286
2021-11-18,-0.029543032358110198,1.2881255550107862,-0.0396967664360184
2021-11-22,-0.029879470765786755,1.2612364485847967,-0.04062285934750888
2021-11-23,-0.03198027407309178,1.2336504604136131,-0.043625724986426785
2021-11-24,-0.025230884086137984,1.2113748391056736,-0.03500743686354417
2021-11-25,-0.025043965159073523,1.1901692037438953,-0.03267608231955722
2021-11-29,-0.02773333870635662,1.1680321121242085,-0.038749302149647384
2021-11-30,-0.027733684872401458,1.1463996415223638,-0.03879166996300707
2021-12-01,-0.028920411129082287,1.1244250932072566,-0.04083994752392709
2021-12-02,-0.031085244580059256,1.1021538528805779,-0.0440029110062484
2021-12-06,-0.03124831328468797,1.080280756387923,-0.044435212677077764
2021-12-07,-0.030036260599950414,1.060134776919075,-0.042708255612168816
2021-12-08,-0.030546021047150027,1.0401914737946336,-0.04285860510913548
2021-12-09,-0.029825058542869747,1.0211480506734254,-0.04134123749261648
2021-12-13,-0.030384447613062988,1.0024883963232634,-0.0430674446847226
2021-12-14,-0.027556748373513372,0.9861421753630283,-0.037143824478796286
2021-12-15,-0.025622916731867527,0.9709981563622156,-0.034735233036118224
2021-12-16,-0.021865055731856896,0.9571075954327473,-0.031306064708793574
2021-12-20,-0.01845436786802857,0.9451198706437266,-0.024489345994701144
2021-12-21,-0.015473199126529962,0.9343690577685471,-0.021240897012857633
2021-12-22,-0.017911677432172653,0.9245099044303084,-0.021924781009035214
2021-12-23,-0.016716255069150986,0.9157907703095652,-0.01975352430845168
2021-12-27,-0.023393270215104872,0.9049355407206395,-0.025475082448607404
2021-12-28,-0.023004875559563657,0.8933516085011044,-0.02496291874819093
2021-12-29,-0.015814958756828985,0.8837418774778271,-0.0187228452005837
2021-12-30,-0.017278107740885115,0.8743288020380903,-0.02131215890122514
2022-01-04,-0.01688481894764075,0.8648364393829475,-0.020380815832532217
2022-01-05,-0.020451314710048425,0.8532151380746026,-0.0276733370427083
2022-01-06,-0.025560791564813397,0.8401478797540762,-0.03475289413733785
2022-01-07,-0.023346845618320643,0.8285882354921629,-0.03086254966038222
2022-01-10,-0.025203467659191726,0.8159150110513227,-0.033517477305074095
2022-01-11,-0.02399173218816207,0.804001603224638,-0.03079506103221607
2022-01-12,-0.02434573787244615,0.792276800862333,-0.031178246465470568
2022-01-13,-0.0244149393728304,0.7805377409844894,-0.03005493574332725
2022-01-14,-0.025957150188211344,0.7684834855993302,-0.033462361592071735
2022-01-17,-0.025930573374456863,0.7575710708953226,-0.031175246970885407
2022-01-18,-0.03989483987678958,0.7407155472169118,-0.04390772654807665
2022-01-19,-0.037644034280483796,0.725462545991037,-0.04170122334386656
2022-01-20,-0.037887649743180346,0.710364760902917,-0.041562496719302795
2022-01-21,-0.033165378176019465,0.6969052964385724,-0.03533667077097509
2022-01-24,-0.032680082876668654,0.6840791631634944,-0.03544540244968723
2022-01-25,-0.03739209710785337,0.6700940100477192,-0.04233674125909784
2022-01-26,-0.03792379902328063,0.6560732988157201,-0.04348929705344649
2022-01-27,-0.03371941528197425,0.6433441221920853,-0.037100748523873725
2022-02-07,-0.02473077514862778,0.6332473753257821,-0.027020572033612335
2022-02-08,-0.023823991443656534,0.6237004380771722,-0.024567735336595783
2022-02-09,-0.023267674173916345,0.6143814261476622,-0.024457878847414207
2022-02-10,-0.01960802738988082,0.6060062186436398,-0.020248440358317032
2022-02-11,-0.018775899892428727,0.5978156889108447,-0.020317807401525903
2022-02-14,-0.014226149446538161,0.5913887775869558,-0.012930833277314648
2022-02-15,-0.015730470573856094,0.5843843955382676,-0.01565850122246844
2022-02-16,-0.014371008520783497,0.5782814452203333,-0.011930875832678886
2022-02-17,-0.014750315141990444,0.5724451574624972,-0.01168604185767058
2022-02-18,-0.015753603633127996,0.5663670787014323,-0.012700246914940823
2022-02-21,-0.018443826126924433,0.5594224906462514,-0.01797561296144445
2022-02-22,-0.017972432187584764,0.5526221332210534,-0.016590220101328535
2022-02-23,-0.0162060481581467,0.5468594373930501,-0.013597471573738487
2022-02-24,-0.02214937294474757,0.5388525665670588,-0.02080676356678552
2022-02-28,-0.018967967581595108,0.5313732676984017,-0.018214499161590934
2022-03-01,-0.021340797285651178,0.5230450225589324,-0.022354192147246047
2022-03-02,-0.01585583219784664,0.5158216918113755,-0.017882293833685618
2022-03-03,-0.003709092300333228,0.5127683433942811,-0.004087949210984071
2022-03-07,0.02145595295588647,0.5133702965439236,0.008238888009003392
2022-03-08,0.00485415005862321,0.5124899171075084,0.0028150346396467398
2022-03-09,0.002259250217915306,0.5110854023429611,-0.0013857709147754862
2022-03-10,0.0011199476663151847,0.509225481362664,-0.0029185175326332208
2022-03-14,-0.0016383208996535185,0.5068385526576266,-0.009087372743888922
2022-03-15,0.005684413791061112,0.5053117642872023,-0.0023801065386890655
2022-03-16,0.005706523510134464,0.5033698715218429,-0.002205760360287929
2022-03-17,0.01486384734943843,0.5028757653645031,0.0091432385085809
2022-03-18,0.012819344255721055,0.5019446129810452,0.0042442983645179936
2022-03-21,0.019182770684390973,0.5026741859524493,0.01342615548895979
2022-03-22,0.01913044195016848,0.5034093402443828,0.013440028195628268
2022-03-23,0.02033405179418822,0.5045714815292986,0.016282808248611964
2022-03-24,0.028935095770304856,0.5080216288189239,0.027633306869553058
2022-03-25,0.030454186879343575,0.5122805794754214,0.03108461132585943
2022-03-28,0.032467366535931005,0.5170508105499838,0.036292125458791444
2022-03-29,0.03282676419163421,0.5219300955809183,0.037969223213604957
2022-03-30,0.027908354458952928,0.5264272827508856,0.03244976064964123
2022-03-31,0.02867089412778619,0.5310128086077142,0.03480774584526435
2022-04-06,0.023071676526379113,0.5338723796460114,0.028451796562993237
2022-04-07,0.023765264171272102,0.5368884200283074,0.02992942729219512
2022-04-11,0.023609430936491285,0.5399796778118137,0.02913830807407384
2022-04-12,0.02502669166432885,0.5432001137452452,0.032389020690714386
2022-04-13,0.01785725556896801,0.5434609623106766,0.026567283375669232
2022-04-14,0.01908616866692086,0.5433555171500594,0.027544369103138167
2022-04-18,0.01959986022686287,0.5434357986905562,0.029869353215200678
2022-04-19,0.020807116221593064,0.5437746853304065,0.0334275050009567
2022-04-20,0.021175249076837516,0.544149822145611,0.03300307635801932
2022-04-21,0.019603717772143845,0.5441986415729055,0.029048616201605315
2022-04-25,0.019529503758595974,0.5440093976187341,0.029279202434296565
2022-04-26,0.01822677683857191,0.5433014963215311,0.026962466935436028
2022-04-27,0.01911396519844842,0.5426870612818645,0.028361731684059997
2022-04-28,0.01996487984734016,0.5423717519360489,0.029431426841569158
2022-05-05,0.017861949296413,0.5417709800027883,0.0268406124222252
2022-05-09,0.02233121657236114,0.5423650347166672,0.03498874251791014
2022-05-10,0.026833074429968372,0.5431398143323404,0.04150439707353379
2022-05-11,0.02693851028541054,0.5439915932195114,0.04230488749108797
2022-05-12,0.027406013289351307,0.5448052881937809,0.042445488852485065
2022-05-16,0.027553347441280993,0.5454787474848776,0.04298389833239504
2022-05-17,0.02793476107604565,0.5464289290456914,0.0438822472974816
2022-05-18,0.024881832176577,0.5468634681132598,0.037946620224741476
2022-05-19,0.023595639442955518,0.5457574098817685,0.03700777806757255
2022-05-23,0.026933534600984146,0.5465962590718493,0.0391914109443105
2022-05-24,0.026934660593424083,0.5475249942485274,0.03920790817071443
2022-05-25,0.02648066215536389,0.5482817766558907,0.03825669309374256
2022-05-26,0.02366748109059367,0.5481892445534138,0.032998577114454614
2022-05-27,0.023443753050987486,0.5478948932398658,0.032281322702847524
2022-05-30,0.02341211583836759,0.5475457819115644,0.03157756602193455
2022-05-31,0.022985582127004814,0.5471232679341426,0.03071108669876467
2022-06-01,0.024938743128350586,0.5471337956585518,0.034803523657829696
2022-06-06,0.0189862093064287,0.5465357269332892,0.025731923820488577
2022-06-07,0.010001592217415261,0.543301303720622,0.018942940218308963
2022-06-08,0.009853672449555836,0.5401004172599452,0.018765969971430475
2022-06-09,0.012040054462900773,0.5371687136988261,0.022558832296478742
2022-06-10,-0.006112093990354355,0.530509866314948,0.005385969483918379
2022-06-13,-0.00903910538957502,0.5232353806579514,0.002225250879711492
2022-06-14,-0.008055775979396424,0.5162046844433578,0.004353393085818051
2022-06-15,-0.007768308950449656,0.5091447648855922,0.00473432904096327
2022-06-16,-0.00885873981197796,0.5018816055790764,0.0033193175621279696
2022-06-20,-0.015294069228286704,0.49344604085233196,-0.00391509250917658
2022-06-21,-0.01047032821880861,0.4863130612419508,0.0031397227228351543
2022-06-22,-0.009929410646374745,0.4794054549731141,0.004975789378402834
2022-06-23,-0.005742619840666425,0.473565661041337,0.010175791103146177
2022-06-24,-0.011755516634208416,0.46629690544367597,0.00016797179123837462
2022-06-27,-0.011253945751994949,0.45906451134175835,0.0008784774706953386
2022-06-28,-0.020927946782767288,0.44951412210978475,-0.007506989295032895
2022-06-29,-0.020595964326123175,0.4400242308316163,-0.006653257668582494
2022-06-30,-0.01954091016065607,0.43073932374776674,-0.0043436455390548434
2022-07-01,-0.008838785117582865,0.42373380375671754,0.00693745994036528
2022-07-04,0.0010515748612985555,0.41811525657346266,0.013396500225328406
2022-07-05,0.006456396761572517,0.4135456894872973,0.023706518786651674
2022-07-06,0.004276982638952945,0.4083969035905951,0.019734060911270918
2022-07-07,0.00022142227534164904,0.40230021743623,0.015879717132416406
2022-07-11,0.009639262515156427,0.39741676899734435,0.023118630519320844
2022-07-12,0.013747498578657265,0.39302378565989854,0.029617042847586632
2022-07-13,0.01312543510413766,0.38851556821726285,0.028753187435382365
2022-07-14,0.010906577779644721,0.38359158275771305,0.02540687252482546
2022-07-18,0.009265769976522722,0.37833004381390695,0.022337636238235124
2022-07-19,0.008902754345306263,0.3730331013136125,0.02185696669029855
2022-07-20,0.011510508938849874,0.36819011668779617,0.026308221661517767
2022-07-21,0.012516450752473042,0.3636032691094205,0.029001770828738022
2022-07-22,0.013138917512731406,0.3590231601982274,0.03030017850775859
2022-07-25,0.01066348697004589,0.3540583921527719,0.025311263527380987
2022-07-26,0.015854101666063762,0.35004799278403165,0.03257792227040656
2022-07-27,0.019057088686611656,0.3465111538123336,0.0346010836437808
2022-07-28,0.01979258232274619,0.34306600565558104,0.035521554579962
2022-08-01,0.0222816918159609,0.3399069659090855,0.04061732667513049
2022-08-02,0.020863652060862683,0.3364421049456701,0.03856417032216584
2022-08-03,0.016789393690035254,0.332305112432617,0.03129526195567098
2022-08-04,0.023539744121063008,0.3293700425228401,0.042215684150055326
2022-08-05,0.026085259804723832,0.32658412628049366,0.04670968196719089
2022-08-08,0.029442596546928206,0.324403125120356,0.052664435290380215
2022-08-09,0.035450579084742584,0.3236741306358628,0.05900837347375532
2022-08-10,0.03555798437969895,0.3229641240227077,0.06034127537930487
2022-08-11,0.021009422798602892,0.3193467603949189,0.052733699821338596
2022-08-12,0.02018375309123371,0.31559074521494573,0.052990531352602094
2022-08-15,0.021106557813219906,0.31204668423642856,0.05408872048409228
2022-08-16,0.03144131313865484,0.3103030529584976,0.06604394706200153
2022-08-17,0.02946761190798609,0.3085390051541183,0.06286186063012812
2022-08-18,0.030528745923724846,0.30697767246571894,0.06587860004698372
2022-08-19,0.026374296408853776,0.3046565702586819,0.05768136242944531
2022-08-22,0.027631588021891435,0.302525815237901,0.060167191702842356
2022-08-23,0.03128579885651335,0.3008151985060748,0.06676345028608131
2022-08-24,0.03140699472889294,0.29930381073907336,0.06666596678516379
2022-08-25,0.0314707201904964,0.29775667054147803,0.06693217172997704
2022-08-26,0.031353863407745534,0.2961477607787592,0.06676345028608131
2022-08-29,0.041445499070899235,0.29560532076107704,0.07626021795815882
2022-08-30,0.04177484131023796,0.2951340441965022,0.07590215356055789
2022-08-31,0.029501344095850462,0.29307192467829013,0.06238044211021231
2022-09-01,0.029825502942692497,0.29101537809239414,0.06357986410803994
2022-09-05,0.035179511541403384,0.289747893263749,0.07077489634883774
2022-09-06,0.033805045378273155,0.288357437418898,0.06694679425511467
2022-09-07,0.034035977712214574,0.2867491867144444,0.06717400579956091
2022-09-08,0.03602089453692951,0.2854115283498294,0.07138341835648833
2022-09-13,0.03702147907402384,0.284054869669302,0.07298514726387176
2022-09-14,0.03829743234076011,0.2830126579043329,0.07512228555321764
2022-09-15,0.03531298687527022,0.2815680262788311,0.06764305141359105
2022-09-16,0.03522778485496574,0.28002628220256087,0.06626440974869197
2022-09-19,0.0318002475579748,0.2778867319779734,0.060056960359497154
2022-09-20,0.02501171587018225,0.2743866158109356,0.052605846460519835
2022-09-21,0.025347312196877848,0.2710318924288922,0.05332497474805763
2022-09-22,0.022527930553401132,0.26714383320036217,0.046825074856110226
2022-09-23,0.02828972438329838,0.2641489247172482,0.05588316677405884
2022-09-26,0.02796134905484021,0.2610987898994835,0.05622173447147627
2022-09-27,0.02561495575952895,0.25764522699139886,0.0532038702449947
2022-09-28,0.027993279518643936,0.25712530604157957,0.05813915994721571
2022-09-29,0.026657383440160796,0.2553274509447378,0.05679201295184383
2022-10-10,0.026461747949239847,0.2533706569877722,0.056202237771292775
2022-10-11,0.026570354656844854,0.25236317602408875,0.05648793941628953
2022-10-12,0.028635283460754724,0.25164396059275174,0.06239881400076984
2022-10-13,0.01712797789036716,0.25033941549835365,0.057457900250418956
2022-10-17,0.01067007046856943,0.24745769699995585,0.048941619160687504
2022-10-18,0.010682641176296243,0.243920088934715,0.04899673486335749
2022-10-19,0.010629846892122825,0.2400009805498604,0.04786592561674067
2022-10-20,0.008757851587611238,0.235926114549909,0.04467933815420872
2022-10-21,0.011419985704797318,0.23247142295109055,0.04993670130277007
2022-10-24,0.009034855861935894,0.22819348964404643,0.045167880743181434
2022-10-25,0.010071907433874091,0.22453322095903222,0.04739350530814081
2022-10-26,0.010365580889291388,0.22094673716818894,0.049087844494301744
2022-10-27,0.022626989286978177,0.21859665231401054,0.05481200390017012
2022-10-31,0.010593503106878484,0.21447805487248825,0.044577355357431604
2022-11-01,0.00852600346239223,0.21075649372692734,0.04163972589879672
2022-11-02,0.0063383321831533045,0.2059312227860801,0.03769576619549356
2022-11-03,0.010341746983849527,0.20165286346108596,0.04416904923357029
2022-11-07,0.009148131308572144,0.1973827400372936,0.04304311416474061
2022-11-08,0.011563327874507031,0.19394345249723743,0.04766570939071501
2022-11-09,0.013231005010503567,0.19108404560436193,0.05283421252884925
2022-11-10,0.016895297631161193,0.188923594489138,0.05572122552584843
2022-11-14,0.016083866505316638,0.18693464192581338,0.05340111689916909
2022-11-15,0.017262761663733642,0.18470797767149694,0.05705412568225519
2022-11-16,0.01768148671778446,0.18292647615815563,0.05865435574344902
2022-11-17,0.02404408571027813,0.18266879832513344,0.06877277389280186
2022-11-21,0.0282319396081818,0.18381473565372122,0.07493219272642845
2022-11-22,0.018510677650295855,0.18154883785810033,0.06798604187811501
2022-11-23,0.022806615256125953,0.18111287123236502,0.07239679039683612
2022-11-24,0.024344290240673628,0.18147314802209358,0.07671680437445469
2022-11-25,0.021008625664696943,0.18123911548074062,0.06928590644037881
2022-11-28,0.01983432676947459,0.1807862588660049,0.06726575176056906
