,PROFIT_DIFF_1_z60_rolling_ic_size252,PROFIT_DIFF_1_z60_rolling_icir_size252,PROFIT_DIFF_1_z60_rolling_rankic_size252
2022-11-29,0.016578400859512798,0.17936932232121494,0.05974153793086939
2022-11-30,0.016313474916982727,0.177614664918221,0.06011047486571216
2022-12-01,0.03454185089963925,0.183142533110525,0.06751620894804362
2022-12-05,0.040560984358963374,0.18992931419720205,0.07589902601025338
2022-12-06,0.03976663518882789,0.19669443961811184,0.07306562164551644
2022-12-07,0.04146192169607336,0.20460465500081135,0.07686147208061182
2022-12-08,0.03516814704238296,0.20955101416583746,0.06957534391929138
2022-12-12,0.038755876122050795,0.2157848018696995,0.0763916774742137
2022-12-13,0.03906108849392017,0.2218776963953533,0.07602986438947773
2022-12-14,0.03946288744094842,0.22817323714529752,0.07797729575601903
2022-12-15,0.037973753838107624,0.23390403330670648,0.07546447529126683
2022-12-19,0.043071766230098396,0.24037019622739625,0.08354209452323065
2022-12-20,0.043073912367536646,0.24623307224367683,0.08409100069458207
2022-12-21,0.04298793238640204,0.25342364918330074,0.08505721053308794
2022-12-22,0.04936628984386461,0.26288219627045484,0.09241982698583923
2022-12-26,0.04951622337151669,0.2728673819375158,0.09152747952148378
2022-12-27,0.05308449796144191,0.28379501748274294,0.09338753656798268
2022-12-28,0.054871813294453786,0.29353013175546505,0.09543956080009083
2022-12-29,0.057371050562338974,0.3038500317298119,0.0948584101405316
2023-01-03,0.05700053894896598,0.31324257722938603,0.09461470179942612
2023-01-04,0.058752332187022666,0.3232166780164529,0.09439611416424998
2023-01-05,0.05243160381950422,0.33147208335647715,0.08495860238891757
2023-01-09,0.051437087586609746,0.3396739780800801,0.08287658328405799
2023-01-10,0.049103325746836665,0.3473790468099186,0.0787399153957245
2023-01-11,0.045936454795434734,0.35397421526173656,0.07126444323424592
2023-01-12,0.056949041205214816,0.36342269620964307,0.08267449282889514
2023-01-16,0.072277943602494,0.37559311799363165,0.08924074541009558
2023-01-17,0.06975652144148758,0.3879463169828549,0.08495447809391425
2023-01-18,0.06937725365728356,0.4001081917998487,0.08334375342716173
2023-01-19,0.07921034214822495,0.4136394405505806,0.09634353127763746
2023-01-30,0.08185098740544149,0.425300993834186,0.10323935252319441
2023-01-31,0.0794844568675299,0.4358245967818845,0.10181834542659475
2023-02-01,0.07847214322532088,0.44599032518090853,0.09951061490428054
2023-02-02,0.08179283942444962,0.45651008483146127,0.1070585099063747
2023-02-06,0.09375649564905723,0.46852830127540973,0.1164750305666672
2023-02-07,0.09454984738649043,0.48050400702000806,0.11654101932383269
2023-02-08,0.09110266205720932,0.49315612072080967,0.1113076609572644
2023-02-09,0.08338045081416653,0.5044134209630443,0.10226870097007223
2023-02-13,0.08422766386076518,0.5155608112344705,0.1012919923767988
2023-02-14,0.08776900661561947,0.5271871862011406,0.10860474646632079
2023-02-15,0.0883405119488427,0.5387614878281806,0.10967893845086144
2023-02-16,0.08798907689590027,0.5506393065603384,0.10778888546863828
2023-02-20,0.09187082616183898,0.5628452340257172,0.11474595424731623
2023-02-21,0.09199543150712546,0.5750840096218734,0.115426839007571
2023-02-22,0.09157231498143971,0.5870378141450734,0.11576390695882045
2023-02-23,0.08951424244476602,0.5992660805203035,0.11031757874986636
2023-02-27,0.08988585283576418,0.6113048450244087,0.11006112215514487
2023-02-28,0.08862372664894803,0.6235973456897324,0.10748380836550214
2023-03-01,0.08851848770161833,0.6351881730081965,0.10651797183333458
2023-03-02,0.08437671273374348,0.6465432440361946,0.09892625673111086
2023-03-06,0.08067497242793537,0.6571585802505768,0.09445888783329397
2023-03-07,0.080751709361421,0.6669796200078622,0.09482407602519272
2023-03-08,0.07631610764749913,0.6762872080742386,0.08661259081905867
2023-03-09,0.08462660023002595,0.68586774022836,0.09676512250307757
2023-03-13,0.08288194287099197,0.6952881629245962,0.09323509496023696
2023-03-14,0.09171287054180176,0.7058686518318746,0.09723411343225122
2023-03-15,0.09495119977362208,0.7161513731887715,0.10266394137960064
2023-03-16,0.08637333883997185,0.725309411787378,0.09605831309784382
2023-03-20,0.09139009745166193,0.7345411960283093,0.10346030614690972
2023-03-21,0.09104904765242851,0.7437541156005228,0.10230419429002051
2023-03-22,0.09640117599806906,0.7534875958474795,0.110696784859395
2023-03-23,0.10353042053423055,0.763939770718935,0.11734441847246727
2023-03-27,0.10135702088717286,0.7741075295655483,0.11283917507175231
2023-03-28,0.10136304018393025,0.7848469869766663,0.11289760778480827
2023-03-29,0.09970264727056302,0.7955064155391033,0.11085382026518094
2023-03-30,0.10040094402303337,0.8062813038940234,0.11343339431306866
2023-04-03,0.09904457670835513,0.8172914989149275,0.11033978014604515
2023-04-06,0.10071865061051614,0.8286626220298482,0.11274275835431731
2023-04-10,0.10710853768542217,0.8394591556710365,0.11886324770863703
2023-04-11,0.11026128556078034,0.8541786129724688,0.12711188565246417
2023-04-12,0.11282004080329847,0.868021710672977,0.13240226207916417
2023-04-13,0.11061519486176714,0.8823974518528809,0.12652248297756888
2023-04-17,0.1088609650152941,0.8956730130844544,0.12572761423025464
2023-04-18,0.10878572537490074,0.9089680253764936,0.12604781135771045
2023-04-19,0.11522327381089476,0.9230897320222133,0.13193358946871947
2023-04-20,0.11769781446110301,0.9372190196287087,0.1352551659934633
2023-04-24,0.11342210817819734,0.9507821482602437,0.13071691537200494
2023-04-25,0.1041384393365987,0.9628766119363179,0.1243077236896513
2023-04-26,0.10088394010270692,0.97519135218605,0.11812574448884122
2023-04-27,0.1007572496121593,0.9875063088495645,0.11714640620205594
2023-05-04,0.09671673052672872,0.9992712723161872,0.11224221600636237
2023-05-08,0.09972872912304617,1.0106591059637768,0.11628215210923294
2023-05-09,0.099982814619511,1.0208654901419671,0.11452179664526373
2023-05-10,0.1010306723313374,1.031516471445835,0.1159210650663719
2023-05-11,0.09739862018213347,1.0422601760758063,0.10834281926587927
2023-05-15,0.10073024256738415,1.0529278631221497,0.11522300928914121
2023-05-16,0.0896972031803172,1.0649311451428554,0.10594363348776424
2023-05-17,0.0940357650896693,1.0775880241988747,0.11390209769884457
2023-05-18,0.09365335460388619,1.0903048239213649,0.11366963525604475
2023-05-22,0.09378652230933089,1.1026433237334021,0.11356540209620866
2023-05-23,0.09420490361956092,1.1170243975608585,0.11454324411366355
2023-05-24,0.0894234808803339,1.1309419886908039,0.10722292680201122
2023-05-25,0.08225393605352573,1.146266443629304,0.09879203891685373
2023-05-29,0.07231580846215514,1.1602605795052943,0.08833872777933748
2023-05-30,0.06945249177693853,1.1707513667668257,0.08460358123873717
2023-05-31,0.031072343401411354,1.1723821658445244,0.07296658634006098
2023-06-01,0.06350112623172564,1.1806029770137678,0.08710030286229244
2023-06-05,0.06926450458436606,1.1896761725957987,0.0933707897871067
2023-06-06,0.06863085022157972,1.199148776084727,0.09120738931137252
2023-06-07,0.07366298565299474,1.2094950557901207,0.09968252004854673
2023-06-08,0.06301137067771359,1.217838082689303,0.09454659982036534
2023-06-12,0.06192642442788785,1.2262195137784766,0.09340153481986409
2023-06-13,0.051149278425697914,1.2317924440640635,0.08851832376337157
2023-06-14,0.0554969477280427,1.238190625182325,0.0943036390736971
2023-06-15,0.05552977635289469,1.2431950332500654,0.09368873841854908
2023-06-19,0.0536945821487976,1.2481169328853612,0.08979274286510822
2023-06-20,0.04910942005788821,1.2524397313891333,0.0811263930217599
2023-06-26,0.04398923848950734,1.2545998406534775,0.07255077851898833
2023-06-27,0.03703815242470924,1.2556214467161297,0.06724838518660832
2023-06-28,0.03857119124175672,1.2565240785893448,0.06906609151353367
2023-06-29,0.038634061544242634,1.2573785697956332,0.06934354668719801
2023-07-03,0.045591883671858915,1.2599095667382432,0.07281923514647978
2023-07-04,0.04555444541231212,1.262307085038118,0.07128723266054393
2023-07-05,0.05018765417365806,1.2662273805229731,0.0737325875830289
2023-07-06,0.049746570825292484,1.269986422730741,0.07079156274218683
2023-07-10,0.04933942105810955,1.2737564258068583,0.06947552536440052
2023-07-11,0.04814603437669561,1.2771469114768328,0.06740660962348176
2023-07-12,0.048250659157166934,1.282089521575107,0.06748234738710367
2023-07-13,0.04332442012392839,1.286246855380843,0.06338800887843517
2023-07-17,0.0434926340080238,1.290329258461528,0.06338913369670678
2023-07-18,0.04252257675152321,1.2940453778129863,0.061954240521553454
2023-07-19,0.043117263081485085,1.2977701340927696,0.06383568655053684
2023-07-20,0.04470207646359063,1.3020500213588084,0.06755583551418232
2023-07-21,0.04538430767850301,1.3064463925946348,0.06758133139500554
2023-07-24,0.04519735249229596,1.3111471087667828,0.06828471775418704
2023-07-25,0.043744696286401964,1.3154943602863305,0.06576212531038471
2023-07-26,0.044922255680161484,1.31980707293759,0.06815798822891873
2023-07-27,0.046828480579376906,1.3248532069366796,0.06811899452883617
2023-07-31,0.04201107228046684,1.3283144752427434,0.060065295704092664
2023-08-01,0.03436661849810862,1.3296976885063816,0.05453043992891278
2023-08-02,0.034040795482681394,1.3310074104928546,0.05278322221367514
2023-08-03,0.03491865678697753,1.3323716877306548,0.05402314688841569
2023-08-07,0.03381739343875955,1.3335247287691525,0.05263812065663716
2023-08-08,0.03366830628164627,1.33457841936484,0.05209820788626329
2023-08-09,0.03760796042177957,1.33689568928636,0.05778078979444825
2023-08-10,0.03091531976215463,1.3383672982365418,0.04992168453069365
2023-08-11,0.038042013615354496,1.3403343692956553,0.05725924905584405
2023-08-14,0.03874754919900229,1.342411668739573,0.058776253964825054
2023-08-15,0.0388241722079495,1.3445986499057485,0.05933116431215375
2023-08-16,0.039454225243085686,1.3474850623459902,0.06145332145126215
2023-08-17,0.03913297546798409,1.3503836545457792,0.06084779428171091
2023-08-21,0.039323075824313915,1.3533274432903761,0.06128947292303063
2023-08-22,0.03936225669454864,1.3563832701034493,0.06135771189817511
2023-08-23,0.039430854014456,1.3590267173739872,0.06267974830674335
2023-08-24,0.04944422210887485,1.3643120605118442,0.07004655810695565
2023-08-25,0.04969889276074712,1.3720914188505742,0.07040612501444769
2023-08-28,0.05161942042721349,1.3801732272507448,0.07428674805150987
2023-08-29,0.047273755700015956,1.3872405120497613,0.06862141335682297
2023-08-30,0.0626041788675253,1.4016877499814597,0.07733538050700285
2023-08-31,0.057979826028651336,1.4173295229945784,0.06969261529082167
2023-09-01,0.07351867390325126,1.4332223285440344,0.07978634456316443
2023-09-04,0.06838380219151127,1.4493251503001745,0.07317841339566655
2023-09-05,0.0684849087350294,1.4662134919070648,0.07318066303178805
2023-09-06,0.08160920963307816,1.4860380307838243,0.0852679579125073
2023-09-07,0.08349939023936985,1.5039013602396887,0.08745235458646568
2023-09-08,0.08557522246015165,1.5217189115292493,0.09096628620821953
2023-09-11,0.0830921233118985,1.5381855903659325,0.08549592103948407
2023-09-12,0.08287269005267875,1.5578860407519752,0.08562265054099419
2023-09-13,0.07805616733144936,1.578112905578643,0.07836007526214525
2023-09-14,0.07691034559745889,1.604253952822671,0.07655961648625302
2023-09-18,0.0754077244112061,1.6310993152792916,0.07366958394885664
2023-09-19,0.07311708256475348,1.6582473971026377,0.06869038933331129
2023-09-20,0.07140752839168502,1.6799119481470215,0.06517570783285027
2023-09-21,0.04774747896162458,1.6951087394785072,0.05066930424283141
2023-09-22,0.04043457389377959,1.7065818956457879,0.041205834958466574
2023-09-25,0.04015198167779456,1.7192002376788436,0.040811612987628566
2023-09-26,0.04106390773655999,1.7342934449487613,0.04155302879988186
2023-09-27,0.020403908068751964,1.7387834761354946,0.03136442680569287
2023-10-09,0.02013412904737933,1.741364418605419,0.030987237815991164
2023-10-10,0.019603167806873874,1.7440194710187436,0.02915228461956955
2023-10-11,0.018925813235220735,1.7474088086429826,0.027045875331155853
2023-10-12,0.01980725776436188,1.7519171239473585,0.02896256530665795
2023-10-13,0.019670452130078786,1.7565693372975295,0.028293673499870838
2023-10-16,0.02589892297506525,1.7623220269436464,0.0363803654778891
2023-10-17,0.023751178435933606,1.7668930414818314,0.032864934098720926
2023-10-18,0.02096968334617795,1.770162000746539,0.027761259617786915
2023-10-19,0.023834109803211136,1.7756687137227416,0.0338037822400858
2023-10-20,0.021756796016627736,1.7780740090682676,0.029389996169739408
2023-10-23,0.013211558153494106,1.7755656156369002,0.023062519638719556
2023-10-24,0.012695567083282278,1.772536703313996,0.02177947717076803
2023-10-25,0.00617267884633993,1.7654432739782873,0.014327182579007504
2023-10-26,0.007128439832802362,1.7594183224476192,0.016842275762823645
2023-10-27,0.005450614163419522,1.7542215561019443,0.015535987054950146
2023-10-30,0.0012945451506813273,1.7443465105014502,0.010351325673642813
2023-10-31,-0.003495300054795332,1.731147063996057,0.004790225181340937
2023-11-01,-0.007450088099714405,1.7149022977336295,-0.002737807159842793
2023-11-02,-0.005677908240153852,1.698337826854579,0.0018049580481351963
2023-11-03,-0.005314183965159826,1.6822759338097326,0.001984929309971702
2023-11-06,-0.0043459574677918444,1.6712636324517438,0.004560013273115948
2023-11-07,-0.004418514489508696,1.6606489519660772,0.0018503260568021056
2023-11-08,-0.006907152408036102,1.6485880105837738,-0.0015803696716151722
2023-11-09,-0.010983817281994714,1.6315516528342928,-0.005700953939954613
2023-11-10,-0.013597928935828849,1.6139945784934424,-0.008804327551332734
2023-11-13,-0.01574853102208874,1.5954076001549338,-0.012432616356129893
2023-11-14,-0.013365020219545122,1.5795850924921127,-0.007187213816178229
2023-11-15,-0.013572755697056973,1.5636508838117429,-0.006941253554119023
2023-11-16,-0.018291353024997747,1.5447610304107313,-0.011061087943610722
2023-11-17,-0.014531970547245513,1.5281769760063135,-0.006934129705065479
2023-11-20,-0.010688980016164277,1.5137281873147674,-0.000987965381899402
2023-11-21,-0.010255981615256336,1.4997685754670878,0.00022683835144179815
2023-11-22,-0.03311697400829703,1.4728981903648213,-0.007952840119722282
2023-11-23,-0.0323448546783029,1.4473373199280075,-0.007031613955271871
2023-11-24,-0.011893559555625913,1.4342706792593911,0.005829183222918406
2023-11-27,-0.0166734764328891,1.4193675394374652,-0.002954147720677566
2023-11-28,-0.02880755652949242,1.3983421385392536,-0.014757615723552357
2023-11-29,-0.029678806041255872,1.3777580657374124,-0.014730995024457532
2023-11-30,-0.03494873551920139,1.3553020221560261,-0.020936992368366034
2023-12-01,-0.03566896302154751,1.3328968488138377,-0.021556017357176625
2023-12-04,-0.03156760703291659,1.31281602926403,-0.017729010657727976
2023-12-05,-0.029497044333660995,1.2939567783988661,-0.013966118599761223
2023-12-06,-0.027677974694813295,1.27673688277063,-0.01247123511678858
2023-12-07,-0.02719700648544944,1.2601245956267784,-0.011430403276123402
2023-12-08,-0.02266659633565359,1.2460525361863108,-0.0032750958675109207
2023-12-11,-0.021309624698579912,1.2338645123921224,-0.0008946054653555875
2023-12-12,-0.02217994055388111,1.2215363773825783,-0.0025255919591933096
2023-12-13,-0.005042291216411347,1.2151507648764381,0.012208777520079058
2023-12-14,-0.017978258624482855,1.204011150480194,0.0012616711613250425
2023-12-15,-0.030255406715945093,1.1890591421702987,-0.009532459912489712
2023-12-18,-0.024632530593829832,1.176675484552604,-0.0051846623532846026
2023-12-19,-0.02593844735648735,1.1637202248384397,-0.007375058467537471
2023-12-20,-0.022066818269186522,1.1524110609951381,-0.001412771749144951
2023-12-21,-0.012762139750563464,1.1439706058661856,0.009246381132076337
2023-12-22,-0.009707675789824646,1.1364209766935602,0.014174959858857224
2023-12-25,-0.01710688862927006,1.1266636723041217,0.006779279723006863
2023-12-26,0.01458080281944373,1.1261981335270872,0.021630630302526904
2023-12-27,0.03234422051898061,1.1298145362335588,0.037292224977031614
2023-12-28,0.033888208113572814,1.1336522759990606,0.03877960967152684
2024-01-02,0.024266777787803673,1.136108603232965,0.02892245221796507
2024-01-03,0.018027758544319733,1.1378928590643194,0.020720652320792617
2024-01-04,0.01757702057241399,1.1390603679710956,0.019995519475026605
2024-01-05,0.014782185429131272,1.140195577675488,0.014586643346267296
2024-01-08,0.013363786462567827,1.1408484289678047,0.012307761527980937
2024-01-09,0.012985311121275496,1.1413687228946692,0.01209779545061332
2024-01-10,-0.02219095575472718,1.131032248687261,-0.0003303216324301226
2024-01-11,0.002647013107238618,1.129362486627735,0.011050964579166213
2024-01-12,0.004544300357145341,1.1285263449599865,0.014120218702972096
2024-01-15,0.00860549124500294,1.1289962055759402,0.019344624635186995
2024-01-16,0.000896286252859629,1.12699054248223,0.011673364022791642
2024-01-17,0.007011109237838893,1.1265526279852023,0.019510722799961733
2024-01-18,0.0057250582978342355,1.1253670592496774,0.01843539653230045
2024-01-19,0.004176762788108862,1.1235338587397423,0.01601628736948643
2024-01-22,-0.006057593200274053,1.1186946016724741,0.007799489895359149
2024-01-23,-0.0021145735959535467,1.1149614595765662,0.013834514861982592
2024-01-24,0.008643001937241749,1.1133440143042033,0.021479154775283123
2024-01-25,0.014173380540640228,1.1127159114512988,0.030824144975837468
2024-01-26,0.010464466162557138,1.1103396142845392,0.025781959603623745
2024-01-29,0.011586124065418422,1.1075591897522197,0.02741407091573308
2024-01-30,0.010808205620171643,1.1061641482230837,0.024568280688554156
2024-01-31,0.01732936719155115,1.1052554604917997,0.03441381501997594
2024-02-01,0.01865031663981367,1.1043343554212701,0.0370361413505279
2024-02-05,0.02746846215894048,1.1053305534708686,0.04714338339981146
2024-02-06,0.03544907265860549,1.1075963831140183,0.05612205778324408
2024-02-07,0.03956588736317757,1.1109155939897708,0.06152493488122145
2024-02-19,0.032562672676162904,1.113434633921364,0.05532943584118133
2024-02-20,0.04249041672937844,1.1143566048882165,0.06796376960735369
2024-02-21,0.046855734195483334,1.1149959358539585,0.06946315236341277
2024-02-22,0.049795294743400616,1.1159853147250731,0.07475767196789151
2024-02-23,0.04652003878293806,1.1164959385499427,0.06892848874497311
2024-02-26,0.0469092162362366,1.117779586605967,0.06954413927896885
2024-02-27,0.04711310520358743,1.1186498870355164,0.06937766617477026
2024-02-28,0.046632934099022444,1.1194409857599463,0.0684980582863695
2024-02-29,0.04648787206232826,1.120173032652338,0.06789076408009113
2024-03-01,0.046302385055681364,1.1210613277645038,0.06652524007428298
2024-03-04,0.044879818850690374,1.1212449267104696,0.06488338680096231
2024-03-05,0.04433232372659919,1.1213737007008755,0.0641552573063771
2024-03-06,0.04471682909088128,1.1215499231272978,0.06478777762427888
2024-03-07,0.04519046858237509,1.121164627246599,0.06613605448448923
2024-03-08,0.04611380792451079,1.1208559606552344,0.06839543055780056
2024-03-11,0.0464263558265882,1.1202886153680045,0.06784228923401957
2024-03-12,0.04680278807047246,1.119626146679048,0.06816923641163486
2024-03-13,0.04611068524809835,1.1187312401962155,0.06742310695813208
2024-03-14,0.03477760153121394,1.116603108831333,0.05525932216891751
2024-03-15,0.0339470080495332,1.1142657910868932,0.05369507489252878
2024-03-18,0.03816767527290839,1.1128826806476155,0.06181026378278709
2024-03-19,0.042560751606295105,1.112065254496795,0.06620005455746572
2024-03-20,0.04936499334345918,1.1120877046486881,0.07547868047999494
2024-03-21,0.05354250002410097,1.112729796214651,0.0838315809649873
2024-03-22,0.05068327081366586,1.1122722615499592,0.07875715080232071
2024-03-25,0.051508469885670274,1.1112273812089064,0.0813149875519669
2024-03-26,0.05850291512052558,1.1107333370658925,0.08946542074806905
2024-03-27,0.05877979607483215,1.1102676797045314,0.08992847093654942
2024-03-28,0.05068284730744166,1.1090890502655038,0.08123137606044373
2024-04-01,0.04795815885098803,1.1076952173146521,0.07597734991374303
2024-04-02,0.03727898878086417,1.105198828861909,0.061615295282374305
2024-04-08,0.0365630926913688,1.1026324863241166,0.06050279266490435
2024-04-09,0.0435587957404215,1.1008607747929062,0.06672609456915639
2024-04-10,0.042552595842334305,1.0993055695358522,0.06445021226626098
2024-04-11,0.04678269246834685,1.0982257298457818,0.06779504686661186
2024-04-12,0.05384071366880029,1.0975984410308908,0.07413452264541834
2024-04-15,0.09903964361726075,1.0970194267181546,0.0868731058573304
2024-04-16,0.10395034616046338,1.0961419786825761,0.09454361802885147
2024-04-17,0.10520881583611558,1.0952614720093736,0.0953658603395439
2024-04-18,0.10694833276769826,1.0942769700018424,0.0985161019694745
2024-04-19,0.09344663650921704,1.0940973538479484,0.09018907074367961
2024-04-22,0.09012948413683002,1.0941559286090146,0.08755946282818633
2024-04-23,0.08970301130153185,1.0942322348058715,0.08617631647953732
2024-04-24,0.10109953575399126,1.093769965843419,0.09437058686439073
2024-04-25,0.1079789297000195,1.0927616541022294,0.10308602109435724
2024-04-29,0.10668281258184246,1.0918801758502745,0.1011843354667216
2024-05-06,0.10991222916385257,1.090724359760185,0.10649608236867623
