,PROFIT_DIFF_1_z60_rolling_ic_size252,PROFIT_DIFF_1_z60_rolling_icir_size252,PROFIT_DIFF_1_z60_rolling_rankic_size252
2024-05-07,0.10113914247565539,1.0902026974876218,0.09717249867340515
2024-05-08,0.10669866222990809,1.089252431018002,0.10553286660026223
2024-05-09,0.10917118392919112,1.088115534374687,0.10975766818784072
2024-05-13,0.10592096083543662,1.0872441779667237,0.10489359727945805
2024-05-14,0.10951363872447274,1.0861660577222325,0.11208078414778362
2024-05-15,0.10570033159027395,1.0853760194970685,0.10512643378867764
2024-05-16,0.10116622369892152,1.0848543818017509,0.0986898728325221
2024-05-17,0.10190651465091426,1.0844404438228408,0.09978956603951251
2024-05-20,0.09306209729127875,1.0845029859326394,0.08755383875791534
2024-05-21,0.09320418895505514,1.084352740088973,0.08655500387778493
2024-05-22,0.12145264099928343,1.082411468050375,0.09246852629873704
2024-05-23,0.12312426238330634,1.080338612821633,0.09530260225066658
2024-05-24,0.12228443611380167,1.0785577580377639,0.09380735363932885
2024-05-27,0.12437417295850345,1.0769094789062625,0.09697707073066515
2024-05-28,0.11872673864176342,1.0757265330777583,0.09248607577915981
2024-05-29,0.11789506203937147,1.074633058053616,0.09198105072153899
2024-05-30,0.1165316699116668,1.07359776988334,0.08903067728501801
2024-05-31,0.09813282603337513,1.0736869214627847,0.07772184978567304
2024-06-03,0.0989667650994391,1.0736899331301522,0.07857595458785815
2024-06-04,0.0908316888998866,1.073995350411214,0.06753820600509783
2024-06-05,0.0903893836688532,1.0746425478660133,0.06515548606748305
2024-06-06,0.08829706488627571,1.0755374517063985,0.059717785476573935
2024-06-11,0.0818297906552854,1.0766783622232001,0.04965187168190134
2024-06-12,0.08127470504393097,1.0776872370802275,0.04961587780086105
2024-06-13,0.07631234273456268,1.078560795838656,0.04621745553264068
2024-06-14,0.07520116368629723,1.0794448245821036,0.045864640511193704
2024-06-17,0.07882547454990872,1.0809206658876438,0.05215644590428794
2024-06-18,0.07618642563701909,1.082657760527701,0.048949991001615754
2024-06-19,0.07493649263932156,1.0840450132866817,0.0455579426498296
2024-06-20,0.0733099837635164,1.0847416053692112,0.04229524730803197
2024-06-21,0.08010143339626848,1.0853267225371035,0.05147031254695748
2024-06-24,0.08031616934666232,1.085918388906424,0.052173318036025575
2024-06-25,0.0797047603104798,1.086312976061927,0.05001218542856504
2024-06-26,0.07458704759041913,1.0868392252490124,0.04354828429174694
2024-06-27,0.0723522810031897,1.0873630263453888,0.0383951603228126
2024-06-28,0.07058744557845488,1.087934834227189,0.03479152567499048
2024-07-01,0.07525212333595073,1.0883995018789574,0.04042045431140305
2024-07-02,0.07595025241995322,1.0890777551538822,0.04035495215820403
2024-07-03,0.09164039627323642,1.0890110580228578,0.0497009883320709
2024-07-04,0.09198786040850888,1.0890949136260608,0.05108112870820937
2024-07-05,0.09079458054810537,1.0892058853745759,0.04805164372065194
2024-07-08,0.08923860317726381,1.089373924426531,0.04410281502152385
2024-07-09,0.08425768822425549,1.0896797707122714,0.03850351690219429
2024-07-10,0.0858456078054794,1.089774382217396,0.0415914919464422
2024-07-11,0.09568597441768499,1.0893705310084376,0.04450812111948791
2024-07-12,0.10253260681008278,1.0886157591722354,0.053238137016800705
2024-07-15,0.10262932585025505,1.087947856906098,0.05463477458841599
2024-07-16,0.10442719760752313,1.0902779947294796,0.05839950958347344
2024-07-17,0.1041399701171912,1.0897982614078052,0.057468167911556026
2024-07-18,0.10759623291474349,1.0889022216335829,0.06395306547898097
2024-07-19,0.10096387211810047,1.0884972227022545,0.05493247397952002
2024-07-22,0.09607573062513945,1.0882272315737578,0.04714054860681969
2024-07-23,0.09239857573762036,1.0884541962272876,0.041712971294953174
2024-07-24,0.08446323085203185,1.088909018224147,0.029078744113551803
2024-07-25,0.07866266423685093,1.0900798935790703,0.019551238789440154
2024-07-26,0.0780533933682567,1.0909328799931057,0.018660390233693067
2024-07-29,0.07692367569421979,1.0917775832868017,0.01744372206727922
2024-07-30,0.08168148537746187,1.0927808310587603,0.025019684153737835
2024-07-31,0.08729479143968878,1.094110399876919,0.03155594798889735
2024-08-01,0.09018572132810189,1.0958738582233256,0.037618667326620586
2024-08-02,0.09515919032281818,1.0982717526972243,0.04031820840464207
2024-08-05,0.09063884757925506,1.100648896906958,0.03228669876126733
2024-08-06,0.08491502327969022,1.103122790767727,0.024870084585664146
2024-08-07,0.08765135520721304,1.1048547175833359,0.030451385764473562
2024-08-08,0.08438440783611605,1.1066343019115645,0.02363092024360012
2024-08-09,0.08566105778065265,1.1079994701354776,0.026382202525617012
2024-08-12,0.09090966344639644,1.1093426462247078,0.034766527190438726
2024-08-13,0.09163236034750223,1.1107233410202755,0.03724935510969682
2024-08-14,0.08083383666826614,1.1123059751572661,0.02751076067073432
2024-08-15,0.07927211997509216,1.113873908598417,0.02498331533643671
2024-08-16,0.08338216252347198,1.1159517227905669,0.03011094363963418
2024-08-19,0.08291372643636437,1.118023904805995,0.027844079006617808
2024-08-20,0.07529500217942345,1.1201159299722852,0.020326981913110494
2024-08-21,0.07218253362561422,1.1220717180926971,0.019347273463545197
2024-08-22,0.07061570646122224,1.123820198437457,0.016347033504332992
2024-08-23,0.0702007403611743,1.1254908969881996,0.013854082306032325
2024-08-26,0.07053695152288768,1.1271967669160732,0.01502500824862414
2024-08-27,0.07118460213719095,1.129077824057639,0.016233052881038754
2024-08-28,0.07147838447022452,1.130853638637858,0.017622191727437307
2024-08-29,0.07904767310744586,1.1326238788769034,0.02716994360963411
2024-08-30,0.0827718252293175,1.1349319484429397,0.03376094813887572
2024-09-02,0.07973226770573083,1.1381364705306185,0.028244135996930163
2024-09-03,0.07682666700831192,1.1413507650668713,0.024168953777900234
2024-09-04,0.07893076516261584,1.1445037894064745,0.0281196571583325
2024-09-05,0.08110176361158586,1.1478430714004288,0.031804905666092655
2024-09-06,0.08098587218875479,1.1512183096432265,0.033207542217881324
2024-09-09,0.0868335447311565,1.1541278127369583,0.04188994121006791
2024-09-10,0.08743416529348585,1.157934547656724,0.042006546387188
2024-09-11,0.08986031161334111,1.1608090377068505,0.04503340682091959
2024-09-12,0.08920935775608868,1.163624900337243,0.04484293920041474
2024-09-18,0.06839109361634632,1.1660728211410052,0.03400203215459348
2024-09-19,0.07023941892473327,1.168531415024085,0.0376239164342723
2024-09-20,0.06231273268656076,1.17063480250122,0.030732587960100796
2024-09-23,0.07209482150801481,1.1731947756597998,0.040252969495256544
2024-09-24,0.07173010140216077,1.1757457451796132,0.03913865892805102
2024-09-25,0.06481439254360255,1.1779779017296446,0.029016129757992136
2024-09-26,0.07906742536965296,1.1796574682733725,0.041768836797817774
2024-10-08,0.06987354176764267,1.1810391439346246,0.033492868712377756
2024-10-09,0.06887675386714942,1.182202910444132,0.031191509943364448
2024-10-10,0.07524607116500301,1.1840208073518679,0.03955783766766602
2024-10-14,0.07785187073930476,1.1846595740574104,0.04559768589347824
2024-10-15,0.08434070021000425,1.1857051278326607,0.05325688382984252
2024-10-16,0.06835194764550115,1.1854966904154343,0.045084398152393325
2024-10-17,0.06918326038888414,1.1855333820676133,0.04708843246656344
2024-10-18,0.06429132156810365,1.1853149539082206,0.03920689732752323
2024-10-21,0.06708516439512066,1.1848592070241886,0.04243959776845395
2024-10-22,0.06748390092773038,1.1844067590667342,0.04183857494233334
2024-10-23,0.05845261927505731,1.1834014014815881,0.030918931281736443
2024-10-24,0.06720989038586744,1.182945685994867,0.042102905006222935
2024-10-25,0.07021526541498938,1.1826304189326036,0.04697295209822585
2024-10-28,0.07083495015185746,1.182411833483198,0.04946628750615806
2024-10-29,0.07249157463806638,1.1822812936268239,0.051107758763823605
2024-10-30,0.07586596502616959,1.182293701962414,0.05679290770578983
2024-10-31,0.07910379108898218,1.1824486275216204,0.0630179744444552
2024-11-01,0.07892106329917219,1.1826621681035139,0.06350764120110743
2024-11-04,0.0863851073706044,1.1845837655527176,0.07537024955770764
2024-11-05,0.08874903684570258,1.1873149680775021,0.07768285641454604
2024-11-06,0.07725206742226834,1.1899935844721963,0.0695700948175439
2024-11-07,0.08661425098118743,1.1926879709151577,0.07654052700233825
2024-11-08,0.09710084363824231,1.1982786455770842,0.08479398962854866
2024-11-11,0.07616807090404565,1.2039494692947634,0.06867024880369278
2024-11-12,0.07633723088443506,1.2097564489679553,0.0697628118388437
2024-11-13,0.07748917726350339,1.2157550533312906,0.07268618657634256
2024-11-14,0.07745541188332379,1.2216358376454421,0.07156437854574148
2024-11-15,0.0737973113474064,1.2274701776992432,0.06612031016194214
2024-11-18,0.06300169793264065,1.2317209002986507,0.05612492719210678
2024-11-19,0.07232932896929302,1.2368446053515723,0.06936466898864685
2024-11-20,0.07471883429019063,1.242578396204005,0.07367568369120171
2024-11-21,0.06529463827954102,1.2474004734276927,0.06446462975158913
2024-11-22,0.06452779632185533,1.2525710612047718,0.06343767991072134
2024-11-25,0.06553316375158413,1.2594872439565008,0.06630069158829213
2024-11-26,0.06632187299556631,1.2666137186228419,0.06821474012338889
2024-11-27,0.061236667764896544,1.2749005299261085,0.06312873260554608
2024-11-28,0.059864675738437706,1.2829466374455012,0.05949560228133694
2024-11-29,0.0647475617099989,1.2918114080381502,0.06637275396655695
2024-12-02,0.06444893005654821,1.3017717693349558,0.06635813144416058
2024-12-03,0.0658924837792585,1.3132031574043557,0.06515308562411067
2024-12-04,0.06631415040480775,1.325930777054612,0.06555539245824682
2024-12-05,0.06837343794305996,1.3384716410492294,0.06891557311763923
2024-12-06,0.06751824242739785,1.3510531273786826,0.06738920674134079
2024-12-09,0.06573109634913804,1.363436728313152,0.06401665317838222
2024-12-10,0.06918664764672905,1.3762419537665622,0.06845065189272888
2024-12-11,0.06924900920363003,1.3900127123430877,0.06876447371954336
2024-12-12,0.06725658385081544,1.405215440583711,0.06548902870275557
2024-12-13,0.07503797690916249,1.4219923009392204,0.07402595722693611
2024-12-16,0.08232356671738048,1.4400649786979973,0.0838342953266578
2024-12-17,0.08166627154911939,1.457662598852743,0.08293460327096065
2024-12-18,0.08152546301060787,1.475716872987244,0.08341977197488215
2024-12-19,0.08222305513075286,1.4960150340175875,0.08368935180341351
2024-12-20,0.07819543603907089,1.5152441985249638,0.07736678622827557
2024-12-23,0.0759485032141512,1.533344878200256,0.07435604071630514
2024-12-24,0.0736294349236433,1.551584071789067,0.07031046860246191
2024-12-25,0.07421823555425777,1.5806717892951092,0.07215216000405579
2024-12-26,0.07247779478898446,1.6103747298420958,0.069451112598298
2024-12-27,0.07152701023247149,1.6310445756309628,0.06722398578122397
2024-12-30,0.07430740440801852,1.6546256285953596,0.07232311779731491
2025-01-02,0.07905645203082587,1.6854624411299997,0.07793592624872243
2025-01-03,0.07618737646547984,1.7179246083027284,0.07430803482749203
2025-01-06,0.07796440073960628,1.755097027834448,0.07865505561477451
2025-01-07,0.0754556649638459,1.794426123961186,0.07531436601543977
2025-01-08,0.06664625723609129,1.8322133894518984,0.06261149692167309
2025-01-09,0.07049690338930184,1.8706455554592056,0.06911440605869462
2025-01-10,0.07158084167020484,1.909638017466269,0.0704926748541104
2025-01-13,0.07031972113388742,1.950023454271214,0.06741819059883038
2025-01-14,0.06638439370203032,1.9884309034406853,0.06019540222154817
2025-01-15,0.06442423764214948,2.0272751798981536,0.056224818286985334
2025-01-16,0.061310519197541574,2.068177599131124,0.05280164252470405
2025-01-17,0.048355373122472345,2.094423421184399,0.043652427305515905
2025-01-20,0.0531032521342299,2.133156596285294,0.04852061066777879
2025-01-21,0.06561492313433259,2.18808301921954,0.05581088772383544
2025-01-22,0.06025294865075282,2.239532236700835,0.04774299111345553
2025-01-23,0.06006423389192108,2.2954352797816524,0.04616225628171644
2025-02-05,0.05871946401612811,2.3500142339102834,0.04328948818855114
2025-02-06,0.05572673500775995,2.3962906208769916,0.04106386153741186
2025-02-10,0.054657818074866124,2.4410898944879005,0.03977482777282007
2025-02-11,0.0657368902895577,2.4998931183514452,0.048388632807064326
2025-02-12,0.0627638867017771,2.5262735304779333,0.04319650378668414
2025-02-13,0.060129226442348235,2.5388971983824797,0.04030798833513814
2025-02-14,0.05849025291769892,2.5502227609571646,0.036981546345766884
2025-02-17,0.06373062311515738,2.5698815373616664,0.04180098788447045
2025-02-18,0.06941628203714248,2.5962599851143056,0.04900727902916335
2025-02-19,0.06569507670963175,2.6230766733312474,0.04436930704894217
2025-02-20,0.067421363765718,2.653650116018664,0.048181667525489386
2025-02-24,0.05607917044804347,2.683422052927334,0.0382578322488124
2025-02-25,0.05670483417505767,2.714693012855918,0.04061543676066614
2025-02-26,0.0568540959863557,2.7977846268354605,0.041345814239847296
2025-02-27,0.05699184385177687,2.846268817949191,0.041617268703362256
2025-02-28,0.05595966531358906,2.8937581180491,0.03882548702472629
2025-03-03,0.05519247022079494,2.9370614674080877,0.038392809606361274
2025-03-04,0.055113467980068616,2.994092067901493,0.03757994596423358
2025-03-05,0.04723036755304659,3.0391018906511293,0.028900151999632095
2025-03-06,0.05023825601845986,3.090168373119632,0.0343562367414412
2025-03-07,0.04963883571690902,3.1459106794515166,0.03300721304016102
2025-03-10,0.05003929978715761,3.225633940262764,0.03416426894403835
2025-03-11,0.04800297210749865,3.3003095422349986,0.030645859157264255
2025-03-12,0.03848828941114812,3.346516138891884,0.02220233800225075
2025-03-13,0.03537486189526456,3.37966518550651,0.01683247369415437
2025-03-14,0.03535953496887355,3.4211568905824534,0.016920209223277017
2025-03-17,0.03137090456230181,3.45602340091479,0.009619788336323756
2025-03-18,0.03249037677604528,3.4952462539748224,0.012408578360316275
2025-03-19,0.035785833781225525,3.5265979849347087,0.016358926799787257
2025-03-20,0.03611881462374404,3.5564961894197826,0.017263277638436086
2025-03-24,0.03380389443273124,3.5668058851615885,0.013394665717549445
2025-03-25,0.03253335428212874,3.562384714149303,0.011049802473391174
2025-03-26,0.0345850391585078,3.55538757682132,0.014191784242826149
2025-03-27,0.02891859322138536,3.54951185022897,0.006892113232190173
2025-03-28,0.020849565279776,3.5158147844230503,-0.00475571560423785
2025-03-31,0.013108806016179243,3.4631567489198622,-0.012733649743860442
2025-04-01,0.012905483185217502,3.409494366980243,-0.012601296573859184
2025-04-02,0.014226870558755373,3.3633955064772754,-0.010664366046305357
2025-04-07,0.017386989890554667,3.3241649703565184,-0.007908945518432135
2025-04-08,0.028897855221585476,3.303519930719733,0.0006666400460686611
2025-04-09,0.06360840228346845,3.314590053274308,0.011512101222998969
2025-04-10,0.0651356278167964,3.3265083121403713,0.015044393615582128
2025-04-11,0.06544337849938789,3.3388361010370327,0.015817516098705624
2025-04-14,0.06961469361591593,3.35398176811564,0.021275115935924654
2025-04-15,0.06986171465413889,3.3699366163397118,0.022557779376645062
2025-04-16,0.0712751159609683,3.3860664196846515,0.024658182941367585
2025-04-17,0.07027923103599498,3.401708977605805,0.023135559079115145
2025-04-18,0.0687488979237926,3.4162111208070325,0.02019079478112681
2025-04-21,0.0667658925321042,3.429913108044202,0.016209280893203094
2025-04-22,0.06454363853448228,3.4424961650627504,0.013370257139425018
2025-04-23,0.06403495238057226,3.4556764868325796,0.013408500724063868
2025-04-24,0.06290898432799168,3.482173260748058,0.0139664071352659
2025-04-28,0.06303521506187114,3.5104919853053262,0.014526563169093743
2025-04-29,0.06048058053192762,3.532035797662216,0.009949330999769553
2025-05-06,0.05773488590728878,3.5464811603888804,0.007203291647858481
2025-05-07,0.055475482591349,3.5518823950581058,0.0023553548892279296
2025-05-08,0.05520354465956328,3.5532466353317296,0.0018821842635982499
2025-05-09,0.047778816026689576,3.550366045349911,-0.005307609648505344
2025-05-12,0.04853805212016026,3.547504622349621,-0.0036038954465550557
2025-05-13,0.042980586473495404,3.5330198006210325,-0.013089054311198186
2025-05-14,0.04339720635844605,3.51899786045341,-0.012146462430981853
2025-05-15,0.04548518655705979,3.5137894925271325,-0.008637051134711013
2025-05-16,0.04472850098652518,3.5103824356580313,-0.009645631945284578
2025-05-19,0.04865479072581121,3.5236736712518044,-0.0051973781398404265
2025-05-20,0.052366728955871716,3.541584316387867,-0.0007644948925265663
2025-05-21,0.045715829621223975,3.5440358187533607,-0.008825622989300072
2025-05-22,0.04546674554584525,3.5474157722264397,-0.009348284038923432
2025-05-26,0.04138080417224218,3.541170184353543,-0.014321437670346866
2025-05-27,0.04150843906989132,3.5284706256031457,-0.013711416488325912
2025-05-28,-0.00015804668780182833,3.4359710957180702,-0.029933025160890817
2025-05-29,-0.004520410748357149,3.3428798925566876,-0.03787567193246107
2025-06-03,-0.008442625861665524,3.248339975072854,-0.044278456058126914
2025-06-04,-0.010149185473064362,3.1581418851530856,-0.04587343431370943
2025-06-05,0.0008759442699932865,3.088729405915536,-0.039005354462801956
2025-06-06,0.001655234270206142,3.0235589182211617,-0.037767315393706175
2025-06-09,0.0009582152485115834,2.9606512645162066,-0.03891237030497768
2025-06-10,-0.021532481362737433,2.8659330526287374,-0.05862501176372379
2025-06-11,-0.03469541404726142,2.757164588685551,-0.07274510605268412
2025-06-12,-0.034290518454794854,2.6584290749364876,-0.0723330512565193
2025-06-13,-0.03415895797312311,2.569725293444693,-0.07172565474169944
2025-06-16,-0.02689625557841896,2.495478849220814,-0.06356816957322069
2025-06-17,-0.0321151275945785,2.420959686755798,-0.0715396864260509
2025-06-18,-0.031783861210698844,2.3528872797057696,-0.0717095324885283
2025-06-19,-0.03330773001989862,2.2863314887915065,-0.07519381385409676
2025-06-20,-0.03632084220063671,2.2216347133687635,-0.08073049554196392
2025-06-23,-0.029253709588558222,2.1675523924984343,-0.07218345174453589
2025-06-24,-0.02489380371767368,2.119591953229529,-0.06603075001108291
2025-06-25,-0.021955208086135842,2.076744698870227,-0.061407787648287346
2025-06-26,-0.017695930506828442,2.037914609528592,-0.053167066661111054
2025-06-27,-0.02110816416366408,1.9979968418657632,-0.0582584334543725
2025-06-30,-0.057510323166003255,1.9334021418246714,-0.07181464923210926
2025-07-01,-0.061156594226243394,1.8702126226463236,-0.07670029172206665
2025-07-02,-0.061469526717690244,1.8107726273119669,-0.07710784919489663
2025-07-03,-0.06268023542098138,1.7546921501283599,-0.07843662903271587
2025-07-04,-0.059249505908040165,1.7034456428818223,-0.07539100865387681
2025-07-07,-0.057287657711324685,1.6563924803555543,-0.07190521120686626
2025-07-08,-0.05654646589841332,1.6120934711055046,-0.07066379189450185
2025-07-09,-0.04017792056684776,1.5776466217464735,-0.06036537321352533
2025-07-10,-0.04116485795281477,1.5441046424503855,-0.06163641261821133
2025-07-11,-0.03816553785537163,1.5129529191282738,-0.05839357491581333
2025-07-14,-0.03770900500011628,1.4831642848900828,-0.05714728141104158
2025-07-15,-0.0373333017012076,1.454548474956925,-0.056289048609470406
2025-07-16,-0.03396673396155391,1.428355993361586,-0.05206162404078762
2025-07-17,-0.02976030028516194,1.4047813388753698,-0.04425241792845722
2025-07-18,-0.03556623476297039,1.379546757000338,-0.05317293990966352
2025-07-21,-0.036060112593532964,1.3549326245733977,-0.054565084248778296
2025-07-22,-0.03768064702732366,1.330362838284173,-0.0579968906414305
2025-07-23,-0.039187341661144494,1.3060122436771475,-0.06137770548274427
2025-07-24,-0.03946975790598917,1.282340354255237,-0.06183724782857195
2025-07-25,-0.03901914235491228,1.2596002590844717,-0.060501350253816186
2025-07-28,-0.04115316306479977,1.2366076138499755,-0.06483939938798358
2025-07-29,-0.041220376673888545,1.2142594429875069,-0.06539693431127717
2025-07-30,-0.04118570078581884,1.1925658991420713,-0.06581686646601076
2025-07-31,-0.040997106900191274,1.1716499680762924,-0.06558381093849336
2025-08-01,-0.03843101791167182,1.152180648223839,-0.06101402525256509
2025-08-04,-0.03841348603221891,1.1332736053385963,-0.06131121940937379
2025-08-05,-0.0374800491649847,1.1149476534256502,-0.059351036101385285
2025-08-06,-0.03891037876829016,1.0966200201976415,-0.06298044972443977
2025-08-07,-0.03833623908315845,1.0787237049211627,-0.06099552041447588
2025-08-08,-0.04053020764894545,1.0606046372828428,-0.06548167062107163
2025-08-11,-0.04053295573810012,1.0428686632537905,-0.06556040790008417
2025-08-12,-0.04083128461904951,1.025425771209184,-0.06657649373876988
2025-08-13,-0.036383092482826104,1.0095081139127497,-0.06171840362369582
2025-08-14,-0.036750317318848334,0.9937853388793724,-0.06292345893201164
2025-08-15,-0.03427842891434037,0.9789389494442071,-0.05915681747982101
2025-08-18,-0.03518320251019435,0.9642232189471088,-0.061656913558181266
2025-08-19,-0.03593423830629989,0.9495624787738841,-0.06395829174189081
2025-08-20,-0.035956971745816295,0.9351561721819868,-0.06369470932691072
2025-08-21,-0.0368319077552316,0.9207578979314769,-0.06570588439654546
